HDP2,HDP3,HDP4,HDP5,UDP1,UDP2,UDP3,UDP4
0.328334636,0.373475076,0.277104792,0.47665891,0.225447958,0.326638806,0.192351529,0.828866374
0.327762743,0.406930041,0.317708961,0.463892775,0.225447958,0.326638806,0.192351529,0.828866374
0.386098055,0.413673941,0.30825868,0.47665891,0.225447958,0.326638806,0.192351529,0.828866374
0.326373901,0.364229607,0.299655762,0.57767582,0.225447958,0.326638806,0.192351529,0.828866374
0.332334023,0.404666178,0.272583314,0.476670488,0.225447958,0.326638806,0.192351529,0.828866374
0.361767732,0.423936486,0.391578169,0.298639973,0.225447958,0.326638806,0.192351529,0.828866374
0.39257797,0.447374974,0.372481891,0.620517941,0.225447958,0.326638806,0.192351529,0.828866374
0.322203333,0.432995429,0.343984674,0.425056105,0.225447958,0.326638806,0.192351529,0.828866374
0.616781621,0.622777485,0.40203891,0.563403597,0.225447958,0.326638806,0.192351529,0.828866374
0.356824318,0.383926629,0.474591498,0.731794915,0.225447958,0.326638806,0.192351529,0.828866374
0.409804112,0.386830011,0.353446441,0.308937159,0.225447958,0.326638806,0.192351529,0.828866374
0.420731445,0.425815994,0.38492937,0.771724924,0.225447958,0.326638806,0.192351529,0.828866374
0.396976965,0.416758154,0.339908655,0.211973297,0.225447958,0.326638806,0.192351529,0.828866374
0.372397541,0.392936138,0.360280113,0.24106648,0.225447958,0.326638806,0.192351529,0.828866374
0.585674778,0.414898493,0.692480995,0.574787323,0.225447958,0.326638806,0.192351529,0.828866374
0.542306891,0.583986115,0.467034691,0.764341229,0.225447958,0.326638806,0.192351529,0.828866374
0.282142203,0.370657331,0.281973503,0.247577268,0.225447958,0.326638806,0.192351529,0.828866374
0.513611386,0.403548581,0.587902806,0.499027857,0.225447958,0.326638806,0.192351529,0.828866374
0.286084254,0.384119403,0.292289065,0.298690969,0.225447958,0.326638806,0.192351529,0.828866374
0.425356385,0.424625072,0.445999272,0.210849727,0.225447958,0.326638806,0.192351529,0.828866374
0.458339336,0.374793075,0.37263148,0.456915762,0.225447958,0.326638806,0.192351529,0.828866374
0.297086473,0.414109752,0.321621425,0.264956858,0.225447958,0.326638806,0.192351529,0.828866374
0.433197117,0.397145206,0.360842817,0.300592897,0.225447958,0.326638806,0.192351529,0.828866374
0.316696113,0.393327752,0.33273262,0.224984214,0.225447958,0.326638806,0.192351529,0.828866374
0.306612468,0.384217261,0.386191594,0.421788858,0.225447958,0.326638806,0.192351529,0.828866374
0.404281088,0.439414332,0.405994743,0.465537884,0.225447958,0.326638806,0.192351529,0.828866374
0.309092812,0.398909766,0.380982541,0.454326259,0.225447958,0.326638806,0.192351529,0.828866374
0.496636917,0.44735724,0.358972406,0.462982562,0.225447958,0.326638806,0.192351529,0.828866374
0.294969167,0.38203784,0.334390777,0.294373477,0.225447958,0.326638806,0.192351529,0.828866374
0.306161864,0.391963259,0.29614456,0.748475076,0.225447958,0.326638806,0.192351529,0.828866374
0.355409381,0.397908771,0.320255095,0.424245036,0.225447958,0.326638806,0.192351529,0.828866374
0.291113549,0.590862209,0.281076446,0.516255104,0.312099231,0.396693264,0.260226566,0.762547395
0.319575091,0.589976497,0.284055167,0.359852908,0.312099231,0.396693264,0.260226566,0.762547395
0.282952289,0.591989303,0.271265422,0.482351624,0.312099231,0.396693264,0.260226566,0.762547395
0.273271835,0.589231042,0.292862113,0.457924411,0.312099231,0.396693264,0.260226566,0.762547395
0.286211523,0.591668882,0.28488528,0.41275038,0.312099231,0.396693264,0.260226566,0.762547395
0.701643643,0.597683084,0.723667112,0.40384754,0.312099231,0.396693264,0.260226566,0.762547395
0.664486353,0.58706713,0.63474448,0.462525388,0.312099231,0.396693264,0.260226566,0.762547395
0.367054066,0.50863395,0.543855537,0.396257382,0.312099231,0.396693264,0.260226566,0.762547395
0.608076641,0.627828486,0.70096328,0.518143732,0.312099231,0.396693264,0.260226566,0.762547395
0.369710815,0.603544243,0.641131991,0.56070344,0.312099231,0.396693264,0.260226566,0.762547395
0.479327959,0.588663427,0.618274729,0.449602941,0.312099231,0.396693264,0.260226566,0.762547395
0.388045172,0.603265279,0.561511274,0.623333672,0.312099231,0.396693264,0.260226566,0.762547395
0.685541582,0.600928952,0.517286885,0.251329149,0.312099231,0.396693264,0.260226566,0.762547395
0.528202144,0.593150687,0.457264583,0.241365856,0.312099231,0.396693264,0.260226566,0.762547395
0.703209331,0.604795321,0.703620029,0.352240085,0.312099231,0.396693264,0.260226566,0.762547395
0.680310611,0.622043849,0.686450542,0.547491955,0.312099231,0.396693264,0.260226566,0.762547395
0.472500304,0.60231835,0.416768631,0.254273387,0.312099231,0.396693264,0.260226566,0.762547395
0.643197878,0.5936319,0.672661755,0.488942934,0.312099231,0.396693264,0.260226566,0.762547395
0.426490929,0.59372082,0.326400033,0.352361163,0.312099231,0.396693264,0.260226566,0.762547395
0.410281932,0.584303445,0.560085844,0.280782952,0.312099231,0.396693264,0.260226566,0.762547395
0.482383782,0.597271418,0.591923049,0.531504773,0.312099231,0.396693264,0.260226566,0.762547395
0.292292561,0.596985867,0.277824573,0.355641707,0.312099231,0.396693264,0.260226566,0.762547395
0.449090925,0.598423308,0.444560852,0.316836977,0.312099231,0.396693264,0.260226566,0.762547395
0.490238763,0.586825361,0.416188617,0.298749232,0.312099231,0.396693264,0.260226566,0.762547395
0.544049262,0.592421892,0.367739853,0.471866822,0.312099231,0.396693264,0.260226566,0.762547395
0.39666498,0.593885293,0.547430931,0.520586414,0.312099231,0.396693264,0.260226566,0.762547395
0.502516492,0.59560538,0.402790187,0.531665178,0.312099231,0.396693264,0.260226566,0.762547395
0.416451696,0.520216011,0.511184925,0.51791533,0.312099231,0.396693264,0.260226566,0.762547395
0.317690143,0.590824627,0.507153888,0.478647208,0.312099231,0.396693264,0.260226566,0.762547395
0.384958934,0.596434137,0.421695453,0.475380031,0.312099231,0.396693264,0.260226566,0.762547395
0.333975662,0.592642932,0.311255363,0.407653467,0.312099231,0.396693264,0.260226566,0.762547395
0.495267902,0.555517781,0.431583315,0.431953284,0.345575626,0.35247004,0.290680292,0.715539179
0.487248584,0.47012004,0.424783893,0.395576376,0.345575626,0.35247004,0.290680292,0.715539179
0.372248359,0.516966058,0.440932521,0.432193264,0.345575626,0.35247004,0.290680292,0.715539179
0.479549238,0.453991411,0.479989201,0.516536094,0.345575626,0.35247004,0.290680292,0.715539179
0.518215952,0.47164991,0.5447037,0.432683222,0.345575626,0.35247004,0.290680292,0.715539179
0.443782279,0.524065454,0.4011759,0.317643,0.345575626,0.35247004,0.290680292,0.715539179
0.429423499,0.474404676,0.506146978,0.529619982,0.345575626,0.35247004,0.290680292,0.715539179
0.436422904,0.329731973,0.463050641,0.384127349,0.345575626,0.35247004,0.290680292,0.715539179
0.639350655,0.467160291,0.425693816,0.538109261,0.345575626,0.35247004,0.290680292,0.715539179
0.384627307,0.662503687,0.433133184,0.533634641,0.345575626,0.35247004,0.290680292,0.715539179
0.390246829,0.359449447,0.516686082,0.393511552,0.345575626,0.35247004,0.290680292,0.715539179
0.52400546,0.452631526,0.488518476,0.586520146,0.345575626,0.35247004,0.290680292,0.715539179
0.414014809,0.58200053,0.472299855,0.281081108,0.345575626,0.35247004,0.290680292,0.715539179
0.442162416,0.461830744,0.438987686,0.280131189,0.345575626,0.35247004,0.290680292,0.715539179
0.569941555,0.344170745,0.621957134,0.394656454,0.345575626,0.35247004,0.290680292,0.715539179
0.559742422,0.388596969,0.552753016,0.575941045,0.345575626,0.35247004,0.290680292,0.715539179
0.375388092,0.266957309,0.308428784,0.280571151,0.345575626,0.35247004,0.290680292,0.715539179
0.595689366,0.390536804,0.571481424,0.528425084,0.345575626,0.35247004,0.290680292,0.715539179
0.378067864,0.412724918,0.306453951,0.298839599,0.345575626,0.35247004,0.290680292,0.715539179
0.355339796,0.439732623,0.386477149,0.300779434,0.345575626,0.35247004,0.290680292,0.715539179
0.466200373,0.247778939,0.445047171,0.468800152,0.345575626,0.35247004,0.290680292,0.715539179
0.347740442,0.411685007,0.508611768,0.333246674,0.345575626,0.35247004,0.290680292,0.715539179
0.450871676,0.454816341,0.354029907,0.309893659,0.345575626,0.35247004,0.290680292,0.715539179
0.425853802,0.349080328,0.366088882,0.292695121,0.345575626,0.35247004,0.290680292,0.715539179
0.355559777,0.362849158,0.34493568,0.424913882,0.345575626,0.35247004,0.290680292,0.715539179
0.345440638,0.321782648,0.400145988,0.468570172,0.345575626,0.35247004,0.290680292,0.715539179
0.324157447,0.395741362,0.43917267,0.468800152,0.345575626,0.35247004,0.290680292,0.715539179
0.468035217,0.40129089,0.482648975,0.468880145,0.345575626,0.35247004,0.290680292,0.715539179
0.526295265,0.285005775,0.538894194,0.480559152,0.345575626,0.35247004,0.290680292,0.715539179
0.52752516,0.479349255,0.378457831,0.560077393,0.345575626,0.35247004,0.290680292,0.715539179
0.585970193,0.344775694,0.564597009,0.580075694,0.345575626,0.35247004,0.290680292,0.715539179
0.462538698,0.526890909,0.368075187,0.259565293,0.307359978,0.385763492,0.267016576,0.840498675
0.435026564,0.525780495,0.404382199,0.26434893,0.307359978,0.385763492,0.267016576,0.840498675
0.436076564,0.515019703,0.495524173,0.192543523,0.307359978,0.385763492,0.267016576,0.840498675
0.485614644,0.532220596,0.548533731,0.484938199,0.307359978,0.385763492,0.267016576,0.840498675
0.503333976,0.518252123,0.454535626,0.633272236,0.307359978,0.385763492,0.267016576,0.840498675
0.435732123,0.517933788,0.421397066,0.419892731,0.307359978,0.385763492,0.267016576,0.840498675
0.574340606,0.51679426,0.564893613,0.310607297,0.307359978,0.385763492,0.267016576,0.840498675
0.303927317,0.507667515,0.41278302,0.306759256,0.307359978,0.385763492,0.267016576,0.840498675
0.429090415,0.516579258,0.452416763,0.268836239,0.307359978,0.385763492,0.267016576,0.840498675
0.478816023,0.512684061,0.425697118,0.180529073,0.307359978,0.385763492,0.267016576,0.840498675
0.534164094,0.527008183,0.414736495,0.317584016,0.307359978,0.385763492,0.267016576,0.840498675
0.440647249,0.520676472,0.455240091,0.221658951,0.307359978,0.385763492,0.267016576,0.840498675
0.61976999,0.558505452,0.598933461,0.788295821,0.307359978,0.385763492,0.267016576,0.840498675
0.521347177,0.514960792,0.555961368,0.649128576,0.307359978,0.385763492,0.267016576,0.840498675
0.481803097,0.513646584,0.361469699,0.366354892,0.307359978,0.385763492,0.267016576,0.840498675
0.592671869,0.525734843,0.526227586,0.355379098,0.307359978,0.385763492,0.267016576,0.840498675
0.385247103,0.520926329,0.349228902,0.34935424,0.307359978,0.385763492,0.267016576,0.840498675
0.417012817,0.551772712,0.485824862,0.700713349,0.307359978,0.385763492,0.267016576,0.840498675
0.411055071,0.519062244,0.371212202,0.624115967,0.307359978,0.385763492,0.267016576,0.840498675
0.378530765,0.531557682,0.377966947,0.512328685,0.307359978,0.385763492,0.267016576,0.840498675
0.396898796,0.521298107,0.397150293,0.343211562,0.307359978,0.385763492,0.267016576,0.840498675
0.451131668,0.53629061,0.386419571,0.336025582,0.307359978,0.385763492,0.267016576,0.840498675
0.42651093,0.531693135,0.364581702,0.555487351,0.307359978,0.385763492,0.267016576,0.840498675
0.443918624,0.552603063,0.35835059,0.702172169,0.307359978,0.385763492,0.267016576,0.840498675
0.456807847,0.533086484,0.40110645,0.628482174,0.307359978,0.385763492,0.267016576,0.840498675
0.42889113,0.58332028,0.47411959,0.620663077,0.307359978,0.385763492,0.267016576,0.840498675
0.490924101,0.517662198,0.51118779,0.639854214,0.307359978,0.385763492,0.267016576,0.840498675
0.48144198,0.52927111,0.481535471,0.314254551,0.307359978,0.385763492,0.267016576,0.840498675
0.443356446,0.531037056,0.382196744,0.233652078,0.307359978,0.385763492,0.267016576,0.840498675
0.487910746,0.533879938,0.426101327,0.313270378,0.400818241,0.495254507,0.384949159,0.724721078
0.425714226,0.533789603,0.411972824,0.40459996,0.400818241,0.495254507,0.384949159,0.724721078
0.511561665,0.532267055,0.474660872,0.296881746,0.400818241,0.495254507,0.384949159,0.724721078
0.588284883,0.53333649,0.564273431,0.657679226,0.400818241,0.495254507,0.384949159,0.724721078
0.590170319,0.534981215,0.547718783,0.546791849,0.400818241,0.495254507,0.384949159,0.724721078
0.52260022,0.530558715,0.547135248,0.589845066,0.400818241,0.495254507,0.384949159,0.724721078
0.584482895,0.537502406,0.560026014,0.351425686,0.400818241,0.495254507,0.384949159,0.724721078
0.504653213,0.529823106,0.532749942,0.335830772,0.400818241,0.495254507,0.384949159,0.724721078
0.427086371,0.531177912,0.539895764,0.300309985,0.400818241,0.495254507,0.384949159,0.724721078
0.415803722,0.534755487,0.425313224,0.398226985,0.400818241,0.495254507,0.384949159,0.724721078
0.496331707,0.530622262,0.509430287,0.319734154,0.400818241,0.495254507,0.384949159,0.724721078
0.439654143,0.528179764,0.527838474,0.357741866,0.400818241,0.495254507,0.384949159,0.724721078
0.543516177,0.53744798,0.600897768,0.719693432,0.400818241,0.495254507,0.384949159,0.724721078
0.550355536,0.534701855,0.530847031,0.661300543,0.400818241,0.495254507,0.384949159,0.724721078
0.504279547,0.535838466,0.454651375,0.433338032,0.400818241,0.495254507,0.384949159,0.724721078
0.520004143,0.536212159,0.535204587,0.50558757,0.400818241,0.495254507,0.384949159,0.724721078
0.469840644,0.534292773,0.399727771,0.499139188,0.400818241,0.495254507,0.384949159,0.724721078
0.468086123,0.535483207,0.563630677,0.668992387,0.400818241,0.495254507,0.384949159,0.724721078
0.486574771,0.534503408,0.485426875,0.497115305,0.400818241,0.495254507,0.384949159,0.724721078
0.427033315,0.532644884,0.425873874,0.604784119,0.400818241,0.495254507,0.384949159,0.724721078
0.362693927,0.530758915,0.410685221,0.57382154,0.400818241,0.495254507,0.384949159,0.724721078
0.535546384,0.538465167,0.462144526,0.569546869,0.400818241,0.495254507,0.384949159,0.724721078
0.46404778,0.535943592,0.416550822,0.432686225,0.400818241,0.495254507,0.384949159,0.724721078
0.552319666,0.538762741,0.435858415,0.511160403,0.400818241,0.495254507,0.384949159,0.724721078
0.497448789,0.533975669,0.541430665,0.473021735,0.400818241,0.495254507,0.384949159,0.724721078
0.501263348,0.533552672,0.41173288,0.505082948,0.400818241,0.495254507,0.384949159,0.724721078
0.484438476,0.534064799,0.566585959,0.424379401,0.400818241,0.495254507,0.384949159,0.724721078
0.531945596,0.534490617,0.543168902,0.397451645,0.400818241,0.495254507,0.384949159,0.724721078
0.426690929,0.532832758,0.412919972,0.430794093,0.400818241,0.495254507,0.384949159,0.724721078
0.455255881,0.559768556,0.61077866,0.554871594,0.699951801,0.717260718,0.655586693,0.767716034
0.593759139,0.562456671,0.668722475,0.342689164,0.699951801,0.717260718,0.655586693,0.767716034
0.647829632,0.559414624,0.539731897,0.298247064,0.699951801,0.717260718,0.655586693,0.767716034
0.326230431,0.550614789,0.35858541,0.611352922,0.699951801,0.717260718,0.655586693,0.767716034
0.468397098,0.559997944,0.379622951,0.315864284,0.699951801,0.717260718,0.655586693,0.767716034
0.343887165,0.55993386,0.477427679,0.606043266,0.699951801,0.717260718,0.655586693,0.767716034
0.532504488,0.559396283,0.564358573,0.300874153,0.699951801,0.717260718,0.655586693,0.767716034
0.560105731,0.567131379,0.564176513,0.44290484,0.699951801,0.717260718,0.655586693,0.767716034
0.354080309,0.564595887,0.432604928,0.334510464,0.699951801,0.717260718,0.655586693,0.767716034
0.454307987,0.552435398,0.653547339,0.265491959,0.699951801,0.717260718,0.655586693,0.767716034
0.626206054,0.565623036,0.556365331,0.341426626,0.699951801,0.717260718,0.655586693,0.767716034
0.657204634,0.547345393,0.611715458,0.329570704,0.699951801,0.717260718,0.655586693,0.767716034
0.472965603,0.54591223,0.485291622,0.728673036,0.699951801,0.717260718,0.655586693,0.767716034
0.526666766,0.560127017,0.590948291,0.660521358,0.699951801,0.717260718,0.655586693,0.767716034
0.447883548,0.565245101,0.662563428,0.355441916,0.699951801,0.717260718,0.655586693,0.767716034
0.496122205,0.560875867,0.5727807,0.647206005,0.699951801,0.717260718,0.655586693,0.767716034
0.634880439,0.559440439,0.582834808,0.46137145,0.699951801,0.717260718,0.655586693,0.767716034
0.478272768,0.564458435,0.451450492,0.414580902,0.699951801,0.717260718,0.655586693,0.767716034
0.709112362,0.560413695,0.626357319,0.509061434,0.699951801,0.717260718,0.655586693,0.767716034
0.510864833,0.564633929,0.568400823,0.636645343,0.699951801,0.717260718,0.655586693,0.767716034
0.545291321,0.562741764,0.600752179,0.547078642,0.699951801,0.717260718,0.655586693,0.767716034
0.527768868,0.547718799,0.575966539,0.66531223,0.699951801,0.717260718,0.655586693,0.767716034
0.529577022,0.565885937,0.487221829,0.382163877,0.699951801,0.717260718,0.655586693,0.767716034
0.467684253,0.565252347,0.452819571,0.52409391,0.699951801,0.717260718,0.655586693,0.767716034
0.614872539,0.561430881,0.536977887,0.514374034,0.699951801,0.717260718,0.655586693,0.767716034
0.4902872,0.565756638,0.528261383,0.502408287,0.699951801,0.717260718,0.655586693,0.767716034
0.443086108,0.561442656,0.562379228,0.44761408,0.699951801,0.717260718,0.655586693,0.767716034
0.560344629,0.562901634,0.514315838,0.6890714,0.699951801,0.717260718,0.655586693,0.767716034
0.592503281,0.564240596,0.60540175,0.402657726,0.699951801,0.717260718,0.655586693,0.767716034
0.537052111,0.55237691,0.487835191,0.362059634,0.412268247,0.513954937,0.429071784,0.699636844
0.496993519,0.552614376,0.531002334,0.378950354,0.412268247,0.513954937,0.429071784,0.699636844
0.546921486,0.551449344,0.594252442,0.306727197,0.412268247,0.513954937,0.429071784,0.699636844
0.611152344,0.538720411,0.634216914,0.638633401,0.412268247,0.513954937,0.429071784,0.699636844
0.562735854,0.549909105,0.589378492,0.546454417,0.412268247,0.513954937,0.429071784,0.699636844
0.505668175,0.541026362,0.626861752,0.571641052,0.412268247,0.513954937,0.429071784,0.699636844
0.588041793,0.552545952,0.570648215,0.375630035,0.412268247,0.513954937,0.429071784,0.699636844
0.561722175,0.537176227,0.544135999,0.476430373,0.412268247,0.513954937,0.429071784,0.699636844
0.611907907,0.540856558,0.555754139,0.330820875,0.412268247,0.513954937,0.429071784,0.699636844
0.519782737,0.547869411,0.56088075,0.344138264,0.412268247,0.513954937,0.429071784,0.699636844
0.544495174,0.537362386,0.551786283,0.3517933,0.412268247,0.513954937,0.429071784,0.699636844
0.540105484,0.552523027,0.560223782,0.3211376,0.412268247,0.513954937,0.429071784,0.699636844
0.594633135,0.536845829,0.594964427,0.675674351,0.412268247,0.513954937,0.429071784,0.699636844
0.516491342,0.552106927,0.573810303,0.647774217,0.412268247,0.513954937,0.429071784,0.699636844
0.558646053,0.554339497,0.529171989,0.458461569,0.412268247,0.513954937,0.429071784,0.699636844
0.574623405,0.552638225,0.576859671,0.442720304,0.412268247,0.513954937,0.429071784,0.699636844
0.53907108,0.552787304,0.477262543,0.448403777,0.412268247,0.513954937,0.429071784,0.699636844
0.566169009,0.551916266,0.589373916,0.59129432,0.412268247,0.513954937,0.429071784,0.699636844
0.525898517,0.552145136,0.532194589,0.482754035,0.412268247,0.513954937,0.429071784,0.699636844
0.520483135,0.478673548,0.458810096,0.596370885,0.412268247,0.513954937,0.429071784,0.699636844
0.446877193,0.542696276,0.5339374,0.542481809,0.412268247,0.513954937,0.429071784,0.699636844
0.560689633,0.482785672,0.545736565,0.49509453,0.412268247,0.513954937,0.429071784,0.699636844
0.579646126,0.553033775,0.571811634,0.441735446,0.412268247,0.513954937,0.429071784,0.699636844
0.498011422,0.541446349,0.588430391,0.527071514,0.412268247,0.513954937,0.429071784,0.699636844
0.574332668,0.552041203,0.606370169,0.486662634,0.412268247,0.513954937,0.429071784,0.699636844
0.44109011,0.539111122,0.551491146,0.478321339,0.412268247,0.513954937,0.429071784,0.699636844
0.534955083,0.55263887,0.551204237,0.456389593,0.412268247,0.513954937,0.429071784,0.699636844
0.577100231,0.552636054,0.562862081,0.418571564,0.412268247,0.513954937,0.429071784,0.699636844
0.534187362,0.551251598,0.492245093,0.412931067,0.412268247,0.513954937,0.429071784,0.699636844
0.515978799,0.534040089,0.499081678,0.401473108,0.432396132,0.462769736,0.468399049,0.635652654
0.487476284,0.539373214,0.562068993,0.389040418,0.432396132,0.462769736,0.468399049,0.635652654
0.539728324,0.534797292,0.495280126,0.380272844,0.432396132,0.462769736,0.468399049,0.635652654
0.590907408,0.541674191,0.52989246,0.499788261,0.432396132,0.462769736,0.468399049,0.635652654
0.523771827,0.530442479,0.571523997,0.531221403,0.432396132,0.462769736,0.468399049,0.635652654
0.577430455,0.534849486,0.600191078,0.478593133,0.432396132,0.462769736,0.468399049,0.635652654
0.50133018,0.534365887,0.531445511,0.449067926,0.432396132,0.462769736,0.468399049,0.635652654
0.477462322,0.534520989,0.545052341,0.441975671,0.432396132,0.462769736,0.468399049,0.635652654
0.513667327,0.539575058,0.516050465,0.437543175,0.432396132,0.462769736,0.468399049,0.635652654
0.494307867,0.540206338,0.521779481,0.37574653,0.432396132,0.462769736,0.468399049,0.635652654
0.506079552,0.53525411,0.584168275,0.415780992,0.432396132,0.462769736,0.468399049,0.635652654
0.522936342,0.533977737,0.55845699,0.388026835,0.432396132,0.462769736,0.468399049,0.635652654
0.46847645,0.538907944,0.584837188,0.630990916,0.432396132,0.462769736,0.468399049,0.635652654
0.462411816,0.534802146,0.507840406,0.536396427,0.432396132,0.462769736,0.468399049,0.635652654
0.553919618,0.530870398,0.566790179,0.478712402,0.432396132,0.462769736,0.468399049,0.635652654
0.527432558,0.538315832,0.505682725,0.475648318,0.432396132,0.462769736,0.468399049,0.635652654
0.509199972,0.539289478,0.547547028,0.460218189,0.432396132,0.462769736,0.468399049,0.635652654
0.550662893,0.538711198,0.492065588,0.563140281,0.432396132,0.462769736,0.468399049,0.635652654
0.527989829,0.539403912,0.513332833,0.532360984,0.432396132,0.462769736,0.468399049,0.635652654
0.533058534,0.534198602,0.480555343,0.499896323,0.432396132,0.462769736,0.468399049,0.635652654
0.498967282,0.529340755,0.585724062,0.454787646,0.432396132,0.462769736,0.468399049,0.635652654
0.518192966,0.536885274,0.594306023,0.4564154,0.432396132,0.462769736,0.468399049,0.635652654
0.522100294,0.534920216,0.49896076,0.513237102,0.432396132,0.462769736,0.468399049,0.635652654
0.471587125,0.536229818,0.608790956,0.5625379,0.432396132,0.462769736,0.468399049,0.635652654
0.494292312,0.538859629,0.492785139,0.534928949,0.432396132,0.462769736,0.468399049,0.635652654
0.487104701,0.539284081,0.530323547,0.530733606,0.432396132,0.462769736,0.468399049,0.635652654
0.555190763,0.5393234,0.564002829,0.533888022,0.432396132,0.462769736,0.468399049,0.635652654
0.551561256,0.539180367,0.589639674,0.446064808,0.432396132,0.462769736,0.468399049,0.635652654
