HDP2,HDP3,HDP4,HDP5,UDP1,UDP2,UDP3,UDP4
0.325875554,0.491333104,0.392593059,0.759964432,0.51002159,0.327962701,0.207608468,0.760742748
0.504660313,0.476213098,0.441833705,0.744174266,0.51002159,0.327962701,0.207608468,0.760742748
0.484151649,0.479411245,0.394236627,0.435970664,0.51002159,0.327962701,0.207608468,0.760742748
0.42811768,0.484365224,0.348167432,0.748499157,0.51002159,0.327962701,0.207608468,0.760742748
0.65525182,0.47431283,0.514327314,0.223986649,0.51002159,0.327962701,0.207608468,0.760742748
0.600198789,0.50759423,0.534174718,0.22663443,0.51002159,0.327962701,0.207608468,0.760742748
0.580836036,0.443897577,0.611512781,0.224364512,0.51002159,0.327962701,0.207608468,0.760742748
0.517757861,0.613539346,0.343336669,0.224420644,0.51002159,0.327962701,0.207608468,0.760742748
0.586202789,0.511173662,0.509426729,0.74771913,0.51002159,0.327962701,0.207608468,0.760742748
0.561959988,0.496345268,0.544416728,0.707424328,0.51002159,0.327962701,0.207608468,0.760742748
0.377732834,0.494744826,0.391512863,0.40091358,0.51002159,0.327962701,0.207608468,0.760742748
0.410190054,0.500756411,0.411204193,0.219179845,0.51002159,0.327962701,0.207608468,0.760742748
0.441765251,0.502997578,0.363535239,0.307608057,0.51002159,0.327962701,0.207608468,0.760742748
0.409529136,0.528697755,0.543232483,0.792082807,0.51002159,0.327962701,0.207608468,0.760742748
0.675755008,0.504197568,0.535924389,0.772062216,0.51002159,0.327962701,0.207608468,0.760742748
0.37549064,0.49103054,0.511266075,0.748249987,0.51002159,0.327962701,0.207608468,0.760742748
0.416092456,0.465144854,0.52193455,0.687746689,0.51002159,0.327962701,0.207608468,0.760742748
0.356713849,0.513909064,0.411282914,0.77050353,0.51002159,0.327962701,0.207608468,0.760742748
0.255577248,0.493332631,0.368574785,0.784303753,0.51002159,0.327962701,0.207608468,0.760742748
0.353589632,0.511156549,0.327888771,0.25621455,0.51002159,0.327962701,0.207608468,0.760742748
0.411741311,0.602873613,0.560258561,0.296531641,0.380774312,0.453323215,0.433391696,0.762737201
0.435403133,0.553611674,0.453112929,0.48465593,0.380774312,0.453323215,0.433391696,0.762737201
0.596299869,0.618864543,0.731495915,0.294712204,0.380774312,0.453323215,0.433391696,0.762737201
0.553204815,0.386058908,0.505931456,0.532528149,0.380774312,0.453323215,0.433391696,0.762737201
0.583938669,0.531924717,0.601237034,0.46690042,0.380774312,0.453323215,0.433391696,0.762737201
0.443723171,0.364664524,0.382529749,0.505757741,0.380774312,0.453323215,0.433391696,0.762737201
0.589982126,0.317231164,0.581022085,0.610315933,0.380774312,0.453323215,0.433391696,0.762737201
0.423828223,0.410790449,0.4874628,0.426744808,0.380774312,0.453323215,0.433391696,0.762737201
0.710110675,0.660519591,0.748263992,0.32301862,0.380774312,0.453323215,0.433391696,0.762737201
0.691715162,0.588153546,0.746718842,0.35541191,0.380774312,0.453323215,0.433391696,0.762737201
0.554269962,0.46686842,0.523705251,0.328723788,0.380774312,0.453323215,0.433391696,0.762737201
0.573323764,0.546937357,0.589579838,0.300700803,0.380774312,0.453323215,0.433391696,0.762737201
0.477250182,0.437752858,0.613607376,0.736711939,0.380774312,0.453323215,0.433391696,0.762737201
0.469451289,0.43223969,0.467412422,0.582548949,0.380774312,0.453323215,0.433391696,0.762737201
0.437506,0.589940983,0.265390928,0.573598051,0.380774312,0.453323215,0.433391696,0.762737201
0.514653781,0.326620922,0.32939122,0.296732785,0.380774312,0.453323215,0.433391696,0.762737201
0.327791213,0.506580602,0.397185816,0.243484542,0.380774312,0.453323215,0.433391696,0.762737201
0.304540821,0.659495586,0.490233098,0.623527422,0.380774312,0.453323215,0.433391696,0.762737201
0.52584469,0.530096138,0.405441853,0.719143859,0.380774312,0.453323215,0.433391696,0.762737201
0.573012905,0.6344349,0.512843487,0.670503637,0.380774312,0.453323215,0.433391696,0.762737201
0.499714284,0.353473616,0.630823455,0.547943076,0.380774312,0.453323215,0.433391696,0.762737201
0.395393808,0.408760726,0.510493762,0.671308212,0.380774312,0.453323215,0.433391696,0.762737201
0.439974583,0.609054213,0.507851464,0.542338479,0.380774312,0.453323215,0.433391696,0.762737201
0.666361903,0.471938157,0.609931931,0.280988713,0.380774312,0.453323215,0.433391696,0.762737201
0.507402136,0.514078809,0.48799349,0.452184069,0.509074293,0.413435232,0.449133203,0.616531302
0.523557764,0.503544709,0.55896809,0.609592867,0.509074293,0.413435232,0.449133203,0.616531302
0.525083073,0.50252033,0.520399059,0.441010113,0.509074293,0.413435232,0.449133203,0.616531302
0.429114294,0.510112224,0.492983358,0.575234995,0.509074293,0.413435232,0.449133203,0.616531302
0.519562756,0.496928071,0.466472265,0.51069912,0.509074293,0.413435232,0.449133203,0.616531302
0.461553741,0.495220491,0.465370613,0.486248344,0.509074293,0.413435232,0.449133203,0.616531302
0.524716636,0.513288441,0.528606945,0.554664612,0.509074293,0.413435232,0.449133203,0.616531302
0.48297901,0.503154059,0.499406689,0.484578129,0.509074293,0.413435232,0.449133203,0.616531302
0.448464898,0.487699892,0.533552422,0.42703639,0.509074293,0.413435232,0.449133203,0.616531302
0.531790436,0.500162032,0.503024075,0.415671718,0.509074293,0.413435232,0.449133203,0.616531302
0.517152892,0.48522267,0.537294561,0.441787901,0.509074293,0.413435232,0.449133203,0.616531302
0.528770658,0.508283776,0.558474559,0.410275406,0.509074293,0.413435232,0.449133203,0.616531302
0.484484365,0.495231402,0.472692374,0.610841443,0.509074293,0.413435232,0.449133203,0.616531302
0.500145989,0.495177943,0.521561593,0.499097148,0.509074293,0.413435232,0.449133203,0.616531302
0.479493999,0.503645897,0.481760826,0.47784182,0.509074293,0.413435232,0.449133203,0.616531302
0.459177208,0.482978363,0.481159132,0.386412971,0.509074293,0.413435232,0.449133203,0.616531302
0.499846413,0.452477219,0.547195679,0.388599934,0.509074293,0.413435232,0.449133203,0.616531302
0.552918868,0.487841086,0.566565314,0.651783021,0.509074293,0.413435232,0.449133203,0.616531302
0.482693782,0.483617223,0.565186107,0.592826253,0.509074293,0.413435232,0.449133203,0.616531302
0.568991818,0.491999882,0.527696059,0.560335988,0.509074293,0.413435232,0.449133203,0.616531302
0.545286819,0.492681938,0.524883737,0.487051765,0.509074293,0.413435232,0.449133203,0.616531302
0.519580019,0.494888082,0.513706991,0.577737925,0.509074293,0.413435232,0.449133203,0.616531302
0.555229887,0.502962596,0.513090799,0.576954931,0.509074293,0.413435232,0.449133203,0.616531302
0.492607256,0.504199214,0.475472561,0.362612515,0.509074293,0.413435232,0.449133203,0.616531302
0.334653583,0.402195687,0.207026244,0.137001087,0.191194938,0.120644719,0.163028843,0.959765903
0.231322241,0.351359039,0.251503143,0.622851523,0.191194938,0.120644719,0.163028843,0.959765903
0.565701405,0.38327643,0.571954599,0.05633696,0.191194938,0.120644719,0.163028843,0.959765903
0.162949007,0.355538782,0.151833082,0.237655431,0.191194938,0.120644719,0.163028843,0.959765903
0.182580752,0.336874859,0.141866362,0.181676942,0.191194938,0.120644719,0.163028843,0.959765903
0.130494546,0.322082545,0.138300106,0.191108819,0.191194938,0.120644719,0.163028843,0.959765903
0.137745065,0.331836552,0.144874238,0.74022834,0.191194938,0.120644719,0.163028843,0.959765903
0.143855444,0.325424479,0.146067973,0.158068464,0.191194938,0.120644719,0.163028843,0.959765903
0.533127825,0.396337621,0.644685142,0.065259917,0.191194938,0.120644719,0.163028843,0.959765903
0.544583613,0.350832784,0.549003582,0.21738022,0.191194938,0.120644719,0.163028843,0.959765903
0.244909608,0.348932127,0.300806034,0.072847754,0.191194938,0.120644719,0.163028843,0.959765903
0.469755763,0.356953977,0.640194799,0.098301225,0.191194938,0.120644719,0.163028843,0.959765903
0.417431398,0.369385222,0.541441032,0.812981943,0.191194938,0.120644719,0.163028843,0.959765903
0.297020147,0.313785321,0.26589683,0.578207555,0.191194938,0.120644719,0.163028843,0.959765903
0.202712193,0.336954855,0.158042462,0.165838559,0.191194938,0.120644719,0.163028843,0.959765903
0.284810362,0.321815441,0.238867774,0.054616174,0.191194938,0.120644719,0.163028843,0.959765903
0.311599987,0.379181771,0.193784624,0.056481207,0.191194938,0.120644719,0.163028843,0.959765903
0.253788114,0.351761881,0.185974135,0.903881008,0.191194938,0.120644719,0.163028843,0.959765903
0.240567408,0.290504381,0.284819427,0.873191386,0.191194938,0.120644719,0.163028843,0.959765903
0.283043456,0.382838918,0.222739942,0.887125296,0.191194938,0.120644719,0.163028843,0.959765903
0.246917933,0.34790387,0.376923757,0.468320847,0.191194938,0.120644719,0.163028843,0.959765903
0.194887072,0.333320372,0.256484038,0.868222737,0.191194938,0.120644719,0.163028843,0.959765903
0.223379273,0.402519329,0.202022607,0.623525683,0.191194938,0.120644719,0.163028843,0.959765903
0.281207527,0.366403587,0.199195,0.053716181,0.191194938,0.120644719,0.163028843,0.959765903
0.428595049,0.48206731,0.415464283,0.425501768,0.496109924,0.505773936,0.374259795,0.655528188
0.445099755,0.486927025,0.465940035,0.582344449,0.496109924,0.505773936,0.374259795,0.655528188
0.554470961,0.47670986,0.457518735,0.378496286,0.496109924,0.505773936,0.374259795,0.655528188
0.402560182,0.482804125,0.358130775,0.471032784,0.496109924,0.505773936,0.374259795,0.655528188
0.370684589,0.485383175,0.372634046,0.476383988,0.496109924,0.505773936,0.374259795,0.655528188
0.364876809,0.475423335,0.339207842,0.474832172,0.496109924,0.505773936,0.374259795,0.655528188
0.380546918,0.496691351,0.350506699,0.565028553,0.496109924,0.505773936,0.374259795,0.655528188
0.369471996,0.486498724,0.3575373,0.49049692,0.496109924,0.505773936,0.374259795,0.655528188
0.525133333,0.484382937,0.576118547,0.392561348,0.496109924,0.505773936,0.374259795,0.655528188
0.549768945,0.474598991,0.59030996,0.392871632,0.496109924,0.505773936,0.374259795,0.655528188
0.445585146,0.480774539,0.478139899,0.418354798,0.496109924,0.505773936,0.374259795,0.655528188
0.521682389,0.483022504,0.593703765,0.411869506,0.496109924,0.505773936,0.374259795,0.655528188
0.464235978,0.491114342,0.500607624,0.634967188,0.496109924,0.505773936,0.374259795,0.655528188
0.448037205,0.484546144,0.476497628,0.479477343,0.496109924,0.505773936,0.374259795,0.655528188
0.39300504,0.490958905,0.381617104,0.491328763,0.496109924,0.505773936,0.374259795,0.655528188
0.474182492,0.480531819,0.426095464,0.346058836,0.496109924,0.505773936,0.374259795,0.655528188
0.456497353,0.485664201,0.428774336,0.355549414,0.496109924,0.505773936,0.374259795,0.655528188
0.511798374,0.495289366,0.441462934,0.632037925,0.496109924,0.505773936,0.374259795,0.655528188
0.463151531,0.483765761,0.460001577,0.593333391,0.496109924,0.505773936,0.374259795,0.655528188
0.467484771,0.497802278,0.476271184,0.547671992,0.496109924,0.505773936,0.374259795,0.655528188
0.461993102,0.477803085,0.456250109,0.463887289,0.496109924,0.505773936,0.374259795,0.655528188
0.415527692,0.486108188,0.508834984,0.553775451,0.496109924,0.505773936,0.374259795,0.655528188
0.472650148,0.486667782,0.461975965,0.554305541,0.496109924,0.505773936,0.374259795,0.655528188
0.405801722,0.484747165,0.385016466,0.360913772,0.496109924,0.505773936,0.374259795,0.655528188
0.569377724,0.626803574,0.345532343,0.171547066,0.239668847,0.251299632,0.13772498,0.894952048
0.326897559,0.616739178,0.459079967,0.653858151,0.239668847,0.251299632,0.13772498,0.894952048
0.539989159,0.665662023,0.590469137,0.139908836,0.239668847,0.251299632,0.13772498,0.894952048
0.2500423,0.617235391,0.249850979,0.257180696,0.239668847,0.251299632,0.13772498,0.894952048
0.267307014,0.619353251,0.253431376,0.22947931,0.239668847,0.251299632,0.13772498,0.894952048
0.232337557,0.626047777,0.263544644,0.21903542,0.239668847,0.251299632,0.13772498,0.894952048
0.340613438,0.61834472,0.311858538,0.689926108,0.239668847,0.251299632,0.13772498,0.894952048
0.350470778,0.615054497,0.262166243,0.218932586,0.239668847,0.251299632,0.13772498,0.894952048
0.517750838,0.598178812,0.674511294,0.156020718,0.239668847,0.251299632,0.13772498,0.894952048
0.44335878,0.655139641,0.570823786,0.461364389,0.239668847,0.251299632,0.13772498,0.894952048
0.39064626,0.517547669,0.402122007,0.150961863,0.239668847,0.251299632,0.13772498,0.894952048
0.490453847,0.651124861,0.605563787,0.174767638,0.239668847,0.251299632,0.13772498,0.894952048
0.396912742,0.516216474,0.561699335,0.783524599,0.239668847,0.251299632,0.13772498,0.894952048
0.424149755,0.627411321,0.42553843,0.620066795,0.239668847,0.251299632,0.13772498,0.894952048
0.270190806,0.608860767,0.282321507,0.268836287,0.239668847,0.251299632,0.13772498,0.894952048
0.427581779,0.588098866,0.424394853,0.133979641,0.239668847,0.251299632,0.13772498,0.894952048
0.408852955,0.579160368,0.390125333,0.110890325,0.239668847,0.251299632,0.13772498,0.894952048
0.51411583,0.593398284,0.338752616,0.818382984,0.239668847,0.251299632,0.13772498,0.894952048
0.401391248,0.614102705,0.510089479,0.8226337,0.239668847,0.251299632,0.13772498,0.894952048
0.607096947,0.621706677,0.499752773,0.764181733,0.239668847,0.251299632,0.13772498,0.894952048
0.39164461,0.610450481,0.418576916,0.578407394,0.239668847,0.251299632,0.13772498,0.894952048
0.426455419,0.61479135,0.454913388,0.804143355,0.239668847,0.251299632,0.13772498,0.894952048
0.462263653,0.623321197,0.374385958,0.336181676,0.239668847,0.251299632,0.13772498,0.894952048
0.288455444,0.614755252,0.292893315,0.140793661,0.239668847,0.251299632,0.13772498,0.894952048
0.474689248,0.423539734,0.459331293,0.477950605,0.398643847,0.473846615,0.408457694,0.573524449
0.518059542,0.439208342,0.472156386,0.567099,0.398643847,0.473846615,0.408457694,0.573524449
0.493594401,0.444136108,0.481017432,0.43318287,0.398643847,0.473846615,0.408457694,0.573524449
0.451228517,0.444219478,0.437543918,0.42535601,0.398643847,0.473846615,0.408457694,0.573524449
0.483859954,0.434800646,0.444374308,0.463868013,0.398643847,0.473846615,0.408457694,0.573524449
0.428399017,0.439443564,0.43330594,0.45919135,0.398643847,0.473846615,0.408457694,0.573524449
0.414079217,0.429552303,0.415091568,0.572545844,0.398643847,0.473846615,0.408457694,0.573524449
0.420806387,0.438347844,0.397482621,0.442041931,0.398643847,0.473846615,0.408457694,0.573524449
0.496538158,0.427342996,0.505272164,0.558861244,0.398643847,0.473846615,0.408457694,0.573524449
0.460814089,0.429909603,0.573546284,0.586335648,0.398643847,0.473846615,0.408457694,0.573524449
0.419281906,0.429323035,0.363199663,0.466646023,0.398643847,0.473846615,0.408457694,0.573524449
0.516991611,0.456027258,0.571065033,0.432676695,0.398643847,0.473846615,0.408457694,0.573524449
0.412630166,0.401516144,0.434431436,0.468862277,0.398643847,0.473846615,0.408457694,0.573524449
0.374573721,0.427063111,0.426459671,0.478862713,0.398643847,0.473846615,0.408457694,0.573524449
0.376233182,0.433905411,0.386632604,0.562092827,0.398643847,0.473846615,0.408457694,0.573524449
0.466346287,0.404199866,0.385177598,0.431082739,0.398643847,0.473846615,0.408457694,0.573524449
0.433915336,0.422257423,0.473267987,0.580636709,0.398643847,0.473846615,0.408457694,0.573524449
0.567220085,0.449886656,0.545017845,0.44826491,0.398643847,0.473846615,0.408457694,0.573524449
0.542929624,0.45583769,0.614330122,0.43236108,0.398643847,0.473846615,0.408457694,0.573524449
0.428381152,0.446065529,0.445376733,0.60424433,0.398643847,0.473846615,0.408457694,0.573524449
0.557064818,0.439935845,0.562414397,0.575829036,0.398643847,0.473846615,0.408457694,0.573524449
0.437990543,0.443868132,0.446073469,0.583741251,0.398643847,0.473846615,0.408457694,0.573524449
0.455720575,0.43976712,0.49296317,0.436368797,0.398643847,0.473846615,0.408457694,0.573524449
0.459458333,0.406865723,0.4408946,0.597221395,0.398643847,0.473846615,0.408457694,0.573524449
0.475991409,0.452719253,0.419251138,0.583026651,0.398643847,0.473846615,0.408457694,0.573524449
0.491768199,0.419776171,0.468974429,0.429349833,0.398643847,0.473846615,0.408457694,0.573524449
0.482093303,0.437196543,0.458598827,0.444636328,0.398643847,0.473846615,0.408457694,0.573524449
0.436098837,0.434691471,0.386680244,0.443278587,0.398643847,0.473846615,0.408457694,0.573524449
0.421501137,0.439364164,0.460953039,0.4670063,0.398643847,0.473846615,0.408457694,0.573524449
0.507677413,0.552571575,0.369648781,0.548915125,0.39102152,0.519949302,0.311321634,0.699767973
0.389321623,0.604227603,0.382541921,0.710554616,0.39102152,0.519949302,0.311321634,0.699767973
0.426214251,0.598660052,0.346288106,0.664930342,0.39102152,0.519949302,0.311321634,0.699767973
0.40026922,0.604483913,0.371351592,0.744894197,0.39102152,0.519949302,0.311321634,0.699767973
0.45734335,0.604435216,0.416401933,0.636296818,0.39102152,0.519949302,0.311321634,0.699767973
0.41709337,0.606070423,0.439142033,0.710164492,0.39102152,0.519949302,0.311321634,0.699767973
0.465646219,0.604048226,0.448579276,0.692155549,0.39102152,0.519949302,0.311321634,0.699767973
0.488882643,0.604282973,0.437685927,0.741729658,0.39102152,0.519949302,0.311321634,0.699767973
0.383214227,0.455486779,0.381902239,0.695858125,0.39102152,0.519949302,0.311321634,0.699767973
0.39670135,0.594216345,0.364152244,0.468184012,0.39102152,0.519949302,0.311321634,0.699767973
0.529295492,0.513402344,0.368722126,0.661759054,0.39102152,0.519949302,0.311321634,0.699767973
0.542734192,0.605438224,0.38641897,0.356718389,0.39102152,0.519949302,0.311321634,0.699767973
0.398443291,0.452317972,0.422603223,0.679980377,0.39102152,0.519949302,0.311321634,0.699767973
0.427589696,0.51291025,0.386230636,0.444884165,0.39102152,0.519949302,0.311321634,0.699767973
0.512917172,0.603973376,0.348849268,0.710780268,0.39102152,0.519949302,0.311321634,0.699767973
0.453977695,0.453923952,0.391471564,0.43589982,0.39102152,0.519949302,0.311321634,0.699767973
0.531444046,0.608500261,0.461156046,0.693430521,0.39102152,0.519949302,0.311321634,0.699767973
0.491818343,0.529364546,0.431261833,0.727005889,0.39102152,0.519949302,0.311321634,0.699767973
0.503012016,0.601387165,0.560580499,0.742846651,0.39102152,0.519949302,0.311321634,0.699767973
0.417702681,0.606354976,0.377853661,0.61620054,0.39102152,0.519949302,0.311321634,0.699767973
0.544610745,0.60366348,0.572786225,0.693946677,0.39102152,0.519949302,0.311321634,0.699767973
0.416850763,0.604738366,0.385158238,0.672007919,0.39102152,0.519949302,0.311321634,0.699767973
0.448675927,0.605001747,0.426947946,0.369810315,0.39102152,0.519949302,0.311321634,0.699767973
0.467671616,0.526397922,0.415981508,0.433737733,0.39102152,0.519949302,0.311321634,0.699767973
0.388266812,0.520289393,0.377613216,0.703382703,0.39102152,0.519949302,0.311321634,0.699767973
0.432586095,0.530617603,0.377496758,0.373202775,0.39102152,0.519949302,0.311321634,0.699767973
0.410089845,0.605025737,0.38012529,0.691888157,0.39102152,0.519949302,0.311321634,0.699767973
0.533252249,0.605077117,0.397051739,0.675155845,0.39102152,0.519949302,0.311321634,0.699767973
0.400001537,0.512096779,0.380427408,0.446033861,0.39102152,0.519949302,0.311321634,0.699767973
0.405433319,0.513551782,0.377894526,0.526989292,0.39102152,0.519949302,0.311321634,0.699767973
0.450016514,0.604012153,0.382263015,0.312819393,0.39102152,0.519949302,0.311321634,0.699767973
0.409854097,0.522020757,0.355160281,0.641412616,0.39102152,0.519949302,0.311321634,0.699767973
0.440812047,0.521799224,0.403708131,0.629469391,0.39102152,0.519949302,0.311321634,0.699767973
0.379621987,0.441157354,0.413843265,0.430997751,0.367979325,0.352988816,0.397782375,0.622384657
0.477230522,0.38917547,0.409737124,0.618786625,0.367979325,0.352988816,0.397782375,0.622384657
0.452315121,0.39527278,0.465649761,0.35701758,0.367979325,0.352988816,0.397782375,0.622384657
0.490405249,0.470952666,0.482440574,0.355222433,0.367979325,0.352988816,0.397782375,0.622384657
0.430685664,0.467780208,0.458030703,0.419177121,0.367979325,0.352988816,0.397782375,0.622384657
0.498715541,0.407219792,0.466371946,0.410443835,0.367979325,0.352988816,0.397782375,0.622384657
0.488537884,0.454182486,0.470999092,0.597536316,0.367979325,0.352988816,0.397782375,0.622384657
0.472912884,0.384692762,0.439867737,0.395582288,0.367979325,0.352988816,0.397782375,0.622384657
0.417768859,0.430484483,0.466052121,0.598145015,0.367979325,0.352988816,0.397782375,0.622384657
0.426796179,0.396464386,0.454213437,0.637462859,0.367979325,0.352988816,0.397782375,0.622384657
0.483240137,0.493309467,0.397733369,0.630715583,0.367979325,0.352988816,0.397782375,0.622384657
0.496750165,0.345519355,0.519359731,0.356316028,0.367979325,0.352988816,0.397782375,0.622384657
0.456715294,0.458660036,0.494232833,0.391476147,0.367979325,0.352988816,0.397782375,0.622384657
0.415901494,0.451051296,0.458959227,0.370408963,0.367979325,0.352988816,0.397782375,0.622384657
0.343492077,0.469472186,0.363847392,0.614621162,0.367979325,0.352988816,0.397782375,0.622384657
0.301342233,0.43568164,0.368139237,0.365719916,0.367979325,0.352988816,0.397782375,0.622384657
0.459408014,0.445867035,0.415689997,0.635894685,0.367979325,0.352988816,0.397782375,0.622384657
0.445732915,0.468012339,0.381133419,0.369201882,0.367979325,0.352988816,0.397782375,0.622384657
0.530538131,0.386420848,0.500386885,0.351400008,0.367979325,0.352988816,0.397782375,0.622384657
0.46875,0.407183683,0.453795601,0.634728871,0.367979325,0.352988816,0.397782375,0.622384657
0.498576263,0.457814048,0.393157808,0.616746451,0.367979325,0.352988816,0.397782375,0.622384657
0.441833113,0.457767621,0.463890723,0.615384615,0.367979325,0.352988816,0.397782375,0.622384657
0.428281817,0.493753095,0.395623556,0.516893983,0.367979325,0.352988816,0.397782375,0.622384657
0.345060251,0.364094998,0.29057651,0.633387669,0.367979325,0.352988816,0.397782375,0.622384657
0.461708691,0.478468554,0.315084393,0.368969751,0.367979325,0.352988816,0.397782375,0.622384657
0.451763164,0.433074034,0.458531075,0.525506046,0.367979325,0.352988816,0.397782375,0.622384657
0.45093781,0.468523027,0.426177162,0.36981574,0.367979325,0.352988816,0.397782375,0.622384657
0.444097681,0.489667588,0.467640929,0.358575437,0.367979325,0.352988816,0.397782375,0.622384657
0.326396913,0.476286522,0.3807259,0.634096959,0.367979325,0.352988816,0.397782375,0.622384657
0.460408757,0.424933972,0.461873762,0.636338313,0.367979325,0.352988816,0.397782375,0.622384657
0.3976302,0.469665628,0.329399142,0.619730625,0.367979325,0.352988816,0.397782375,0.622384657
0.445493046,0.420409995,0.476206566,0.464886307,0.367979325,0.352988816,0.397782375,0.622384657
0.396172302,0.473419195,0.407925882,0.507880835,0.565118302,0.527703995,0.473961846,0.534342061
0.454326732,0.475298639,0.27591155,0.532799294,0.565118302,0.527703995,0.473961846,0.534342061
0.423417244,0.486665574,0.464419938,0.528165401,0.565118302,0.527703995,0.473961846,0.534342061
0.380567782,0.476067352,0.491479885,0.54648521,0.565118302,0.527703995,0.473961846,0.534342061
