HDP2,HDP3,HDP4,HDP5,UDP1,UDP2,UDP3,UDP4
0.454142882,0.475885028,0.447090327,0.571596165,0.565118302,0.527703995,0.473961846,0.534342061
0.501319565,0.474024656,0.525541529,0.571261777,0.565118302,0.527703995,0.473961846,0.534342061
0.505880477,0.475953685,0.511479648,0.552343882,0.565118302,0.527703995,0.473961846,0.534342061
0.544980841,0.478321871,0.476035439,0.532561662,0.565118302,0.527703995,0.473961846,0.534342061
0.486487827,0.476857934,0.572769578,0.528034951,0.565118302,0.527703995,0.473961846,0.534342061
0.53266147,0.47880273,0.398188044,0.513850249,0.565118302,0.527703995,0.473961846,0.534342061
0.477796257,0.479037947,0.620648859,0.564851808,0.565118302,0.527703995,0.473961846,0.534342061
0.697563907,0.500864516,0.37035646,0.499243429,0.565118302,0.527703995,0.473961846,0.534342061
0.630154151,0.487252217,0.473329813,0.555014289,0.565118302,0.527703995,0.473961846,0.534342061
0.402981249,0.490247477,0.483920533,0.536241975,0.565118302,0.527703995,0.473961846,0.534342061
0.594337791,0.483642342,0.510637827,0.51493072,0.565118302,0.527703995,0.473961846,0.534342061
0.442855539,0.473475902,0.497592718,0.624502596,0.565118302,0.527703995,0.473961846,0.534342061
0.366521032,0.421172134,0.421036852,0.527891024,0.565118302,0.527703995,0.473961846,0.534342061
0.518749111,0.475731438,0.573303329,0.595236191,0.565118302,0.527703995,0.473961846,0.534342061
0.528568702,0.490127707,0.607666813,0.592688478,0.565118302,0.527703995,0.473961846,0.534342061
0.479356061,0.47819549,0.385415786,0.497572247,0.565118302,0.527703995,0.473961846,0.534342061
0.46120955,0.476531682,0.413253855,0.515101093,0.565118302,0.527703995,0.473961846,0.534342061
0.388549506,0.477528238,0.471819341,0.518454899,0.565118302,0.527703995,0.473961846,0.534342061
0.431561712,0.476459846,0.497783688,0.41990883,0.565118302,0.527703995,0.473961846,0.534342061
0.422309056,0.474874995,0.522992799,0.450260919,0.565118302,0.527703995,0.473961846,0.534342061
0.541103201,0.474167057,0.41093818,0.569470444,0.565118302,0.527703995,0.473961846,0.534342061
0.385652655,0.473276031,0.3105873,0.536838153,0.565118302,0.527703995,0.473961846,0.534342061
0.56361673,0.476019292,0.366947219,0.459582868,0.565118302,0.527703995,0.473961846,0.534342061
0.46362605,0.476179239,0.371020915,0.544924771,0.565118302,0.527703995,0.473961846,0.534342061
0.350157462,0.488975273,0.377186513,0.469853313,0.565118302,0.527703995,0.473961846,0.534342061
0.488301028,0.486611919,0.509649918,0.561625781,0.565118302,0.527703995,0.473961846,0.534342061
0.522607425,0.472448069,0.41927044,0.428725255,0.565118302,0.527703995,0.473961846,0.534342061
0.490123893,0.477402111,0.533336987,0.478102293,0.565118302,0.527703995,0.473961846,0.534342061
0.622663883,0.572496845,0.547369407,0.512474417,0.403652292,0.408820076,0.31397,0.723284896
0.527740609,0.591288257,0.606987782,0.708059695,0.403652292,0.408820076,0.31397,0.723284896
0.503479837,0.610425164,0.362699428,0.620087311,0.403652292,0.408820076,0.31397,0.723284896
0.518482516,0.60424139,0.503848755,0.612328314,0.403652292,0.408820076,0.31397,0.723284896
0.554179757,0.59286348,0.464705348,0.463554675,0.403652292,0.408820076,0.31397,0.723284896
0.413088988,0.604616164,0.471249257,0.554876603,0.403652292,0.408820076,0.31397,0.723284896
0.473401281,0.57979323,0.485110046,0.714050226,0.403652292,0.408820076,0.31397,0.723284896
0.508574423,0.590778798,0.505122402,0.547035624,0.403652292,0.408820076,0.31397,0.723284896
0.491036163,0.61347606,0.341413426,0.692055666,0.403652292,0.408820076,0.31397,0.723284896
0.467044759,0.614061644,0.364643569,0.674564252,0.403652292,0.408820076,0.31397,0.723284896
0.393155686,0.615086418,0.311191401,0.706677715,0.403652292,0.408820076,0.31397,0.723284896
0.53030547,0.622265686,0.500751012,0.617651278,0.403652292,0.408820076,0.31397,0.723284896
0.389173711,0.615022003,0.301236462,0.503702359,0.403652292,0.408820076,0.31397,0.723284896
0.350940888,0.612688448,0.342297659,0.457845224,0.403652292,0.408820076,0.31397,0.723284896
0.523372148,0.557183806,0.476261862,0.721001116,0.403652292,0.408820076,0.31397,0.723284896
0.437150662,0.589308981,0.359156641,0.40777188,0.403652292,0.408820076,0.31397,0.723284896
0.54894463,0.612872908,0.579828365,0.707081768,0.403652292,0.408820076,0.31397,0.723284896
0.56558109,0.596851311,0.60545355,0.612269755,0.403652292,0.408820076,0.31397,0.723284896
0.539809509,0.615349931,0.598479237,0.606109405,0.403652292,0.408820076,0.31397,0.723284896
0.493290664,0.577755395,0.54109194,0.675407494,0.403652292,0.408820076,0.31397,0.723284896
0.646702134,0.581883767,0.672368309,0.669042188,0.403652292,0.408820076,0.31397,0.723284896
0.452633521,0.58179593,0.485596081,0.670207502,0.403652292,0.408820076,0.31397,0.723284896
0.570904055,0.561739655,0.59400537,0.522200979,0.403652292,0.408820076,0.31397,0.723284896
0.55712232,0.613124709,0.609412102,0.682065591,0.403652292,0.408820076,0.31397,0.723284896
0.466318634,0.577690981,0.463566386,0.50222083,0.403652292,0.408820076,0.31397,0.723284896
0.562612176,0.562093934,0.595756268,0.602531482,0.403652292,0.408820076,0.31397,0.723284896
0.55008652,0.630768375,0.578428818,0.32888777,0.403652292,0.408820076,0.31397,0.723284896
0.549477512,0.601395448,0.521615394,0.330609389,0.403652292,0.408820076,0.31397,0.723284896
0.403444409,0.563742354,0.341899461,0.681556133,0.403652292,0.408820076,0.31397,0.723284896
0.461956028,0.629951484,0.513991082,0.676853888,0.403652292,0.408820076,0.31397,0.723284896
0.639660478,0.543633377,0.56658244,0.663853908,0.403652292,0.408820076,0.31397,0.723284896
0.588146595,0.56184506,0.564102489,0.54472842,0.403652292,0.408820076,0.31397,0.723284896
0.488257035,0.5222637,0.571775578,0.501918886,0.542257103,0.530302984,0.557491053,0.442431883
0.543804542,0.515605397,0.556424491,0.474595184,0.542257103,0.530302984,0.557491053,0.442431883
0.447903405,0.533280725,0.556917699,0.573699088,0.542257103,0.530302984,0.557491053,0.442431883
0.575690414,0.527312912,0.5809739,0.553366604,0.542257103,0.530302984,0.557491053,0.442431883
0.586590302,0.504446575,0.59070242,0.55339743,0.542257103,0.530302984,0.557491053,0.442431883
0.573896371,0.515469765,0.562016233,0.53749765,0.542257103,0.530302984,0.557491053,0.442431883
0.5634527,0.528755545,0.566566073,0.510815118,0.542257103,0.530302984,0.557491053,0.442431883
0.568273804,0.520734756,0.55696702,0.51614176,0.542257103,0.530302984,0.557491053,0.442431883
0.58779866,0.530703715,0.468473245,0.477326322,0.542257103,0.530302984,0.557491053,0.442431883
0.601953719,0.52778146,0.499206244,0.519976449,0.542257103,0.530302984,0.557491053,0.442431883
0.623247957,0.509366321,0.595369397,0.48370103,0.542257103,0.530302984,0.557491053,0.442431883
0.506900283,0.537164734,0.510112297,0.547657726,0.542257103,0.530302984,0.557491053,0.442431883
0.536085843,0.485328615,0.611034904,0.534119177,0.542257103,0.530302984,0.557491053,0.442431883
0.502880641,0.516761352,0.542331084,0.527719809,0.542257103,0.530302984,0.557491053,0.442431883
0.526887521,0.519156492,0.551825331,0.482702284,0.542257103,0.530302984,0.557491053,0.442431883
0.505426825,0.528373309,0.489027672,0.546134948,0.542257103,0.530302984,0.557491053,0.442431883
0.556054586,0.502849815,0.546054802,0.503386178,0.542257103,0.530302984,0.557491053,0.442431883
0.550752604,0.525580521,0.458997494,0.534532239,0.542257103,0.530302984,0.557491053,0.442431883
0.560123549,0.532078531,0.433591137,0.544168282,0.542257103,0.530302984,0.557491053,0.442431883
0.52715262,0.517855657,0.543514782,0.563680808,0.542257103,0.530302984,0.557491053,0.442431883
0.512442703,0.521560879,0.535752928,0.484675115,0.542257103,0.530302984,0.557491053,0.442431883
0.601848912,0.527651993,0.573329182,0.507387325,0.542257103,0.530302984,0.557491053,0.442431883
0.614431871,0.529581667,0.556671095,0.504989103,0.542257103,0.530302984,0.557491053,0.442431883
0.597705968,0.513595576,0.570826154,0.527436214,0.542257103,0.530302984,0.557491053,0.442431883
0.560684572,0.518607798,0.5641062,0.505451485,0.542257103,0.530302984,0.557491053,0.442431883
0.654757758,0.519748341,0.617705537,0.489113983,0.542257103,0.530302984,0.557491053,0.442431883
0.592860203,0.504082834,0.566621559,0.528416465,0.542257103,0.530302984,0.557491053,0.442431883
0.567225738,0.537121579,0.633383373,0.486074591,0.542257103,0.530302984,0.557491053,0.442431883
0.544908094,0.52133277,0.580825938,0.508453887,0.542257103,0.530302984,0.557491053,0.442431883
0.60364476,0.622698363,0.450208266,0.50283495,0.458397758,0.55196374,0.450712511,0.533499239
0.594824555,0.622708154,0.591061484,0.576536295,0.458397758,0.55196374,0.450712511,0.533499239
0.465613029,0.60804344,0.46174552,0.564867677,0.458397758,0.55196374,0.450712511,0.533499239
0.511049735,0.620505142,0.481349059,0.55910313,0.458397758,0.55196374,0.450712511,0.533499239
0.475778703,0.621972185,0.491457619,0.529374712,0.458397758,0.55196374,0.450712511,0.533499239
0.513442858,0.616379799,0.508197243,0.540913597,0.458397758,0.55196374,0.450712511,0.533499239
0.50376919,0.615988153,0.485303057,0.601437669,0.458397758,0.55196374,0.450712511,0.533499239
0.508838564,0.621955866,0.501948849,0.544801505,0.458397758,0.55196374,0.450712511,0.533499239
0.487120949,0.606937855,0.514946618,0.569910125,0.458397758,0.55196374,0.450712511,0.533499239
0.482426087,0.605853483,0.48500769,0.544424545,0.458397758,0.55196374,0.450712511,0.533499239
0.404874367,0.588576161,0.392098532,0.52197912,0.458397758,0.55196374,0.450712511,0.533499239
0.510103256,0.557797641,0.544950004,0.566628454,0.458397758,0.55196374,0.450712511,0.533499239
0.421064055,0.595604584,0.450537086,0.562163684,0.458397758,0.55196374,0.450712511,0.533499239
0.529415508,0.595651908,0.519835672,0.549001913,0.458397758,0.55196374,0.450712511,0.533499239
0.56470857,0.606449928,0.530090283,0.575269971,0.458397758,0.55196374,0.450712511,0.533499239
0.43910264,0.625403172,0.408014883,0.479414488,0.458397758,0.55196374,0.450712511,0.533499239
0.546835619,0.624802239,0.513175233,0.598448917,0.458397758,0.55196374,0.450712511,0.533499239
0.553793056,0.630088243,0.462119216,0.544320106,0.458397758,0.55196374,0.450712511,0.533499239
0.460954067,0.568599741,0.478100025,0.547216658,0.458397758,0.55196374,0.450712511,0.533499239
0.50406374,0.608899351,0.44200572,0.566966249,0.458397758,0.55196374,0.450712511,0.533499239
0.580255305,0.618198508,0.600906498,0.592299251,0.458397758,0.55196374,0.450712511,0.533499239
0.500353706,0.621134225,0.521170533,0.572570058,0.458397758,0.55196374,0.450712511,0.533499239
0.539914083,0.623510213,0.594356211,0.489726215,0.458397758,0.55196374,0.450712511,0.533499239
0.464012174,0.620111048,0.470829271,0.580986378,0.458397758,0.55196374,0.450712511,0.533499239
0.549639155,0.605097116,0.508742284,0.559889686,0.458397758,0.55196374,0.450712511,0.533499239
0.474402229,0.599587955,0.543481329,0.445834064,0.458397758,0.55196374,0.450712511,0.533499239
0.501596367,0.621859587,0.534270293,0.481330293,0.458397758,0.55196374,0.450712511,0.533499239
0.48271411,0.517857857,0.466637021,0.49095011,0.458397758,0.55196374,0.450712511,0.533499239
0.485559259,0.611910949,0.505196252,0.490241883,0.458397758,0.55196374,0.450712511,0.533499239
0.472651623,0.086121259,0.636970825,0.655962892,0.620646407,0.428296985,0.662671829,0.494032629
0.547047172,0.119287698,0.535560356,0.360311757,0.620646407,0.428296985,0.662671829,0.494032629
0.720086002,0.136786678,0.54284662,0.325711954,0.620646407,0.428296985,0.662671829,0.494032629
0.479659178,0.120024288,0.607825767,0.113733414,0.620646407,0.428296985,0.662671829,0.494032629
0.480336044,0.119108528,0.575475548,0.241243045,0.620646407,0.428296985,0.662671829,0.494032629
0.569284214,0.118431661,0.488518161,0.138498751,0.620646407,0.428296985,0.662671829,0.494032629
0.536316853,0.118989081,0.467575127,0.279963768,0.620646407,0.428296985,0.662671829,0.494032629
0.54238874,0.119068712,0.561958134,0.151399023,0.620646407,0.428296985,0.662671829,0.494032629
0.429670625,0.114788529,0.493236316,0.238933737,0.620646407,0.428296985,0.662671829,0.494032629
0.29807989,0.124364194,0.583558126,0.341439137,0.620646407,0.428296985,0.662671829,0.494032629
0.354160238,0.146720683,0.541114639,0.355036182,0.620646407,0.428296985,0.662671829,0.494032629
0.458915223,0.102266506,0.426903437,0.372495347,0.620646407,0.428296985,0.662671829,0.494032629
0.636333775,0.147417457,0.5717926,0.514477967,0.620646407,0.428296985,0.662671829,0.494032629
0.357723739,0.14775589,0.505340275,0.602191852,0.620646407,0.428296985,0.662671829,0.494032629
0.449478913,0.150642525,0.571673153,0.385574789,0.620646407,0.428296985,0.662671829,0.494032629
0.434090163,0.147616535,0.578640893,0.602629824,0.620646407,0.428296985,0.662671829,0.494032629
0.420592656,0.121955347,0.463573654,0.418402795,0.620646407,0.428296985,0.662671829,0.494032629
0.39463285,0.149388332,0.471437246,0.110926411,0.620646407,0.428296985,0.662671829,0.494032629
0.493276132,0.102306322,0.476613281,0.077302091,0.620646407,0.428296985,0.662671829,0.494032629
0.404726118,0.119626131,0.54083593,0.446691817,0.620646407,0.428296985,0.662671829,0.494032629
0.411693857,0.120243274,0.360908991,0.390014234,0.620646407,0.428296985,0.662671829,0.494032629
0.468112638,0.118989081,0.618337099,0.353403741,0.620646407,0.428296985,0.662671829,0.494032629
0.583757204,0.127668893,0.329574072,0.302360073,0.620646407,0.428296985,0.662671829,0.494032629
0.533330679,0.146501697,0.484456964,0.699003613,0.620646407,0.428296985,0.662671829,0.494032629
0.464051442,0.154564367,0.478524432,0.319739606,0.620646407,0.428296985,0.662671829,0.494032629
0.395508794,0.146222988,0.375640783,0.687516797,0.620646407,0.428296985,0.662671829,0.494032629
0.623314056,0.11926779,0.483461573,0.530722754,0.620646407,0.428296985,0.662671829,0.494032629
0.310064402,0.119148343,0.434488319,0.459811075,0.620646407,0.428296985,0.662671829,0.494032629
0.499666544,0.158426485,0.612165673,0.30642127,0.620646407,0.428296985,0.662671829,0.494032629
0.471357614,0.182913112,0.471178444,0.711326558,0.620646407,0.428296985,0.662671829,0.494032629
0.570379145,0.119566408,0.579477021,0.629186865,0.620646407,0.428296985,0.662671829,0.494032629
0.417925007,0.153290266,0.498073918,0.556622836,0.620646407,0.428296985,0.662671829,0.494032629
0.68098703,0.146004001,0.406935887,0.664304271,0.620646407,0.428296985,0.662671829,0.494032629
0.598372183,0.564784979,0.404586509,0.517171921,0.467024152,0.474441546,0.404120945,0.652169976
0.552555055,0.566815605,0.546217004,0.593006588,0.467024152,0.474441546,0.404120945,0.652169976
0.452221762,0.555913749,0.45878813,0.574836064,0.467024152,0.474441546,0.404120945,0.652169976
0.442892365,0.565245952,0.451864106,0.567513058,0.467024152,0.474441546,0.404120945,0.652169976
0.532030944,0.561202304,0.452624825,0.552175205,0.467024152,0.474441546,0.404120945,0.652169976
0.449692664,0.563275021,0.442544404,0.572626356,0.467024152,0.474441546,0.404120945,0.652169976
0.459362113,0.568735515,0.50542006,0.611898035,0.467024152,0.474441546,0.404120945,0.652169976
0.447638059,0.56179644,0.455816172,0.568741382,0.467024152,0.474441546,0.404120945,0.652169976
0.614925095,0.555171653,0.616141685,0.570651088,0.467024152,0.474441546,0.404120945,0.652169976
0.584861383,0.559245403,0.52038087,0.587890739,0.467024152,0.474441546,0.404120945,0.652169976
0.385060109,0.560177552,0.507464461,0.604276048,0.467024152,0.474441546,0.404120945,0.652169976
0.547993291,0.570243688,0.556670897,0.578884049,0.467024152,0.474441546,0.404120945,0.652169976
0.460917735,0.560580616,0.515486961,0.543837907,0.467024152,0.474441546,0.404120945,0.652169976
0.489460775,0.557217329,0.512474187,0.505495826,0.467024152,0.474441546,0.404120945,0.652169976
0.473436183,0.559369639,0.441233681,0.593772919,0.467024152,0.474441546,0.404120945,0.652169976
0.488785515,0.567977347,0.497180977,0.443860739,0.467024152,0.474441546,0.404120945,0.652169976
0.470494327,0.563952576,0.47832754,0.628834623,0.467024152,0.474441546,0.404120945,0.652169976
0.556879062,0.566022487,0.557689781,0.541527688,0.467024152,0.474441546,0.404120945,0.652169976
0.512981333,0.557841058,0.619433797,0.556116302,0.467024152,0.474441546,0.404120945,0.652169976
0.550866523,0.555298695,0.502254479,0.668167654,0.467024152,0.474441546,0.404120945,0.652169976
0.579998342,0.558533409,0.569651592,0.627957066,0.467024152,0.474441546,0.404120945,0.652169976
0.508786663,0.561833685,0.556046148,0.626289198,0.467024152,0.474441546,0.404120945,0.652169976
0.425086129,0.57242661,0.534764635,0.371613594,0.467024152,0.474441546,0.404120945,0.652169976
0.621640444,0.551700457,0.520662249,0.657481489,0.467024152,0.474441546,0.404120945,0.652169976
0.50330423,0.557117329,0.479373465,0.635132367,0.467024152,0.474441546,0.404120945,0.652169976
0.61733557,0.564289823,0.546124146,0.378494506,0.467024152,0.474441546,0.404120945,0.652169976
0.510051467,0.554401495,0.515249715,0.354562465,0.467024152,0.474441546,0.404120945,0.652169976
0.549863456,0.549080543,0.447861275,0.602441597,0.467024152,0.474441546,0.404120945,0.652169976
0.399105862,0.571679411,0.552582861,0.451092418,0.467024152,0.474441546,0.404120945,0.652169976
0.705870326,0.869705054,0.555601302,0.544878747,0.471301323,0.633774174,0.401998862,0.657795479
0.435392134,0.867444917,0.691856947,0.683929714,0.471301323,0.633774174,0.401998862,0.657795479
0.633765097,0.868533441,0.620217081,0.819003622,0.471301323,0.633774174,0.401998862,0.657795479
0.580845306,0.871398701,0.573632584,0.863464369,0.471301323,0.633774174,0.401998862,0.657795479
0.585846768,0.870157965,0.493553108,0.714578634,0.471301323,0.633774174,0.401998862,0.657795479
0.510497263,0.87075727,0.564450301,0.810199775,0.471301323,0.633774174,0.401998862,0.657795479
0.551401512,0.867676494,0.536774748,0.691500622,0.471301323,0.633774174,0.401998862,0.657795479
0.532351994,0.867752599,0.550789174,0.819454439,0.471301323,0.633774174,0.401998862,0.657795479
0.666689398,0.854286508,0.658949403,0.697630756,0.471301323,0.633774174,0.401998862,0.657795479
0.619705286,0.871911194,0.636851692,0.626961415,0.471301323,0.633774174,0.401998862,0.657795479
0.548799482,0.87053384,0.534254642,0.586079275,0.471301323,0.633774174,0.401998862,0.657795479
0.61144861,0.871075891,0.65865941,0.801642864,0.471301323,0.633774174,0.401998862,0.657795479
0.383232006,0.871677058,0.624114076,0.684174207,0.471301323,0.633774174,0.401998862,0.657795479
0.510521002,0.867463769,0.651819885,0.590198071,0.471301323,0.633774174,0.401998862,0.657795479
0.564379083,0.854519714,0.678894737,0.671164285,0.471301323,0.633774174,0.401998862,0.657795479
0.627484614,0.86586508,0.682548519,0.457103963,0.471301323,0.633774174,0.401998862,0.657795479
0.598000672,0.866752749,0.627845127,0.664705989,0.471301323,0.633774174,0.401998862,0.657795479
0.674777571,0.872698553,0.622972255,0.826427789,0.471301323,0.633774174,0.401998862,0.657795479
0.598557618,0.871459679,0.599889356,0.844426022,0.471301323,0.633774174,0.401998862,0.657795479
0.720598448,0.877486243,0.626679101,0.653365045,0.471301323,0.633774174,0.401998862,0.657795479
0.595856673,0.872340599,0.700459009,0.641133638,0.471301323,0.633774174,0.401998862,0.657795479
0.720248175,0.870170766,0.626286236,0.64419277,0.471301323,0.633774174,0.401998862,0.657795479
0.666548125,0.865792698,0.638332848,0.477692706,0.471301323,0.633774174,0.401998862,0.657795479
0.4386861,0.867153411,0.607742461,0.668813148,0.471301323,0.633774174,0.401998862,0.657795479
0.560521654,0.869889151,0.511094473,0.642842879,0.471301323,0.633774174,0.401998862,0.657795479
0.720149261,0.86090458,0.665031592,0.390877508,0.471301323,0.633774174,0.401998862,0.657795479
0.619133677,0.864194706,0.549574505,0.432341963,0.471301323,0.633774174,0.401998862,0.657795479
0.645288742,0.8374287,0.568780425,0.592853632,0.471301323,0.633774174,0.401998862,0.657795479
0.54390124,0.872459878,0.659606893,0.457573399,0.471301323,0.633774174,0.401998862,0.657795479
0.297916746,0.432287226,0.359116205,0.741125894,0.464144997,0.46538971,0.340199752,0.658265977
0.538794293,0.433719221,0.25591768,0.62049353,0.464144997,0.46538971,0.340199752,0.658265977
0.229786205,0.430680404,0.329506028,0.475491833,0.464144997,0.46538971,0.340199752,0.658265977
0.396243977,0.432201208,0.286053977,0.458736361,0.464144997,0.46538971,0.340199752,0.658265977
0.273111351,0.442220701,0.327403478,0.451210553,0.464144997,0.46538971,0.340199752,0.658265977
0.530514384,0.433636314,0.377237277,0.468852482,0.464144997,0.46538971,0.340199752,0.658265977
0.434367334,0.437292532,0.331735017,0.636137669,0.464144997,0.46538971,0.340199752,0.658265977
0.480386165,0.432217153,0.340925466,0.476005963,0.464144997,0.46538971,0.340199752,0.658265977
0.327123666,0.435710928,0.292047629,0.575204592,0.464144997,0.46538971,0.340199752,0.658265977
0.359413095,0.441258576,0.382749096,0.495542853,0.464144997,0.46538971,0.340199752,0.658265977
0.551603808,0.441943883,0.47869414,0.635387434,0.464144997,0.46538971,0.340199752,0.658265977
0.339334517,0.360905134,0.327095701,0.475650191,0.464144997,0.46538971,0.340199752,0.658265977
0.495062619,0.440338616,0.376740822,0.448007724,0.464144997,0.46538971,0.340199752,0.658265977
0.419840182,0.435031783,0.300990011,0.44054526,0.464144997,0.46538971,0.340199752,0.658265977
0.319075487,0.432837838,0.26393798,0.631736944,0.464144997,0.46538971,0.340199752,0.658265977
0.26404189,0.431189664,0.464006668,0.380909846,0.464144997,0.46538971,0.340199752,0.658265977
0.288002239,0.435063281,0.337017998,0.66409077,0.464144997,0.46538971,0.340199752,0.658265977
0.451897213,0.43198737,0.38650732,0.424000718,0.464144997,0.46538971,0.340199752,0.658265977
0.352824456,0.428167519,0.315736306,0.377586827,0.464144997,0.46538971,0.340199752,0.658265977
0.292607369,0.435250316,0.31392521,0.728828459,0.464144997,0.46538971,0.340199752,0.658265977
0.409476328,0.441362806,0.256217332,0.67139154,0.464144997,0.46538971,0.340199752,0.658265977
0.273881862,0.433017039,0.277556859,0.678331881,0.464144997,0.46538971,0.340199752,0.658265977
0.54484825,0.432024681,0.565622979,0.289443581,0.464144997,0.46538971,0.340199752,0.658265977
0.52871262,0.43714929,0.360245874,0.676262078,0.464144997,0.46538971,0.340199752,0.658265977
0.57279162,0.437161775,0.248369692,0.325766569,0.464144997,0.46538971,0.340199752,0.658265977
0.304459818,0.433529221,0.319959066,0.544766258,0.464144997,0.46538971,0.340199752,0.658265977
0.569213571,0.435135112,0.297104229,0.254252282,0.464144997,0.46538971,0.340199752,0.658265977
0.258175623,0.432207182,0.3080823,0.356833378,0.464144997,0.46538971,0.340199752,0.658265977
0.448241983,0.432851036,0.367198249,0.672482983,0.464144997,0.46538971,0.340199752,0.658265977
0.262596246,0.433090644,0.363008804,0.648734713,0.464144997,0.46538971,0.340199752,0.658265977
0.274945354,0.43273259,0.348476783,0.770567321,0.464144997,0.46538971,0.340199752,0.658265977
0.571512619,0.435051769,0.347147084,0.403347967,0.464144997,0.46538971,0.340199752,0.658265977
