HDP1,HDP1-No
0.144329897,0.144329897
0.05785124,0.05785124
0.047619048,0.031746032
0.037383178,0.046728972
0.055555556,0.472222222
0.059405941,0.059405941
0.037790698,0.040697674
0.05,0.05
0.070866142,0.165354331
0.021482277,0.019871106
0.071969697,0.079545455
0.042160738,0.04743083
0.059305994,0.064353312
0.025777778,0.039111111
0.045746962,0.050750536
0.034068136,0.06012024
0.053571429,0.053571429
0.05785124,0.173553719
0.031746032,0.063492063
0.046728972,0.046728972
0.055555556,0.055555556
0.059405941,0.247524752
0.040697674,0.043604651
0.018518519,0.027777778
0.018054162,0.027081244
0.020431565,0.020744293
0.013024602,0.013024602
0.039370079,0.039370079
0.01396348,0.017185822
0.083333333,0.102272727
0.040843215,0.040843215
0.026666667,0.028444444
0.043602573,0.05003574
0.111111111,0.111111111
0.088,0.176
0.08259587,0.09439528
0.505813953,0.11627907
0.027777778,0.046296296
0.061183551,0.054162487
0.52,0.31
0.023175596,0.111889619
0.57480315,0.543307087
0.212121212,0.098484848
0.139657444,0.050065876
0.136888889,0.048
0.167977127,0.107934239
0.004646785,0.002705723
0.056818182,0.142045455
0.160714286,0.142857143
0.244444444,0.177777778
0.06122449,0.086734694
0.20055325,0.20746888
0.061363636,0.534090909
0.062656642,0.070175439
0.036082474,0.06185567
0.02991453,0.376068376
0.04719764,0.085545723
0.040697674,0.212209302
0.018518519,0.432098765
0.018054162,0.091273821
0.026998853,0.036797665
0.05,0.095
0.039370079,0.141732283
0.015574651,0.117615467
0.079545455,0.416666667
0.042160738,0.055335968
0.054258675,0.064353312
0.032,0.097777778
0.050750536,0.069335239
0.142857143,0.607142857
0.088888889,0.111111111
0.044289044,0.222610723
0.040816327,0.285714286
0.04011065,0.107883817
0.022727273,0.022727273
0.040100251,0.072681704
0.041237113,0.113402062
0.032448378,0.032448378
0.043604651,0.063953488
0.022099448,0.022307933
0.05,0.05
0.013024602,0.655571635
0.05511811,0.086614173
0.01396348,0.036519871
0.083333333,0.09469697
0.042160738,0.048748353
0.027555556,0.029333333
0.045746962,0.064331665
0.032732131,0.058116232
0.037974684,0.037974684
0.125,0.090909091
0.053571429,0.660714286
0.010204082,0.010204082
0.035087719,0.035087719
0.048,0.112
0.092783505,0.201030928
0.021367521,0.576923077
0.097345133,0.097345133
0.072674419,0.125
0.015045135,0.429287864
0.0661941,0.094548108
0.055,0.125
0.118668596,0.490593343
0.032877008,0.052172038
0.039370079,0.165354331
0.015574651,0.219119227
0.409090909,0.356060606
0.040843215,0.101449275
0.055520505,0.099684543
0.088,0.126222222
0.179413867,0.110078628
0.009881772,0.888359508
0.035404142,0.491649967
0.037974684,0.164556962
0.056818182,0.181818182
0.053571429,0.160714286
0.066666667,0.155555556
0.064102564,0.106060606
0.025510204,0.214285714
0.082987552,0.171507607
0.013636364,0.847727273
0.037593985,0.213032581
0.12,0.144
0.136752137,0.068376068
0.138643068,0.091445428
0.040697674,0.098837209
0.024691358,0.033950617
0.194583751,0.180541625
0.067861983,0.143020953
0.05,0.11
0.201157742,0.296671491
0.412310014,0.015414466
0.070866142,0.362204724
0.095059076,0.063372718
0.246212121,0.170454545
0.036890646,0.085638999
0.058675079,0.060567823
0.023111111,0.150222222
0.143674053,0.077197999
0.027998353,0.01711664
0.188376754,0.110220441
0.253164557,0.232067511
0.210227273,0.454545455
0.125,0.25
0.288888889,0.4
0.179487179,0.102564103
0.045918367,0.474489796
0.149377593,0.048409405
0.115909091,0.075
0.102756892,0.182957393
0.195876289,0.164948454
0.066115702,0.115702479
0.142857143,0.158730159
0.056074766,0.08411215
0.138888889,0.055555556
0.059405941,0.168316832
0.058139535,0.165697674
0.030864198,0.543209877
0.023069208,0.141424273
0.031272803,0.033461899
0.05,0.06
0.034732272,0.240231548
0.015630053,0.08300097
0.048335124,0.168098818
0.063241107,0.155467721
0.037884203,0.037884203
0.068136273,0.08750835
0.142857143,0.089285714
0.037593985,0.102756892
0.118556701,0.113402062
0.031746032,0.031746032
0.055555556,0.111111111
0.099009901,0.396039604
0.043604651,0.043604651
0.024691358,0.024691358
0.022066199,0.015045135
0.055,0.05
0.182344428,0.04341534
0.039370079,0.11023622
0.063241107,0.126482213
0.052996845,0.095268139
0.076444444,0.076444444
0.063460254,0.111556446
0.125,0.053571429
0.050125313,0.037593985
0.184,0.112
0.12371134,0.056701031
0.142857143,0.047619048
0.046728972,0.08411215
0.333333333,0.055555556
0.059405941,0.089108911
0.08,0.12
0.039370079,0.086614173
0.053571429,0.053571429
0.088888889,0.311111111
0.176,0.08
0.128865979,0.134020619
0.132231405,0.074380165
0.222222222,0.047619048
0.065420561,0.08411215
0.166666667,0.055555556
0.128712871,0.079207921
0.047008547,0.042735043
0.126843658,0.103244838
0.061046512,0.061046512
0.055,0.055
0.132262585,0.02177428
0.05511811,0.039370079
0.117424242,0.102272727
0.20126183,0.067507886
0.181636374,0.006352567
0.253164557,0.105485232
0.210227273,0.210227273
0.053571429,0.071428571
0.088888889,0.088888889
0.191142191,0.045454545
0.102040816,0.030612245
0.070539419,0.047026279
0.115909091,0.038636364
0.050125313,0.050125313
0.036082474,0.041237113
0.05785124,0.05785124
0.047619048,0.047619048
0.046728972,0.046728972
0.055555556,0.055555556
0.069306931,0.108910891
0.05511811,0.039370079
0.083555556,0.090666667
0.089285714,0.107142857
0.088888889,0.111111111
0.005102041,0.010204082
0.070539419,0.05670816
0.112,0.112
0.108247423,0.092783505
0.047619048,0.095238095
0.093457944,0.046728972
0.222222222,0.111111111
0.059405941,0.059405941
0.039370079,0.05511811
0.053571429,0.053571429
0.144,0.08
0.128865979,0.12371134
0.090909091,0.462809917
0.238095238,0.142857143
0.056074766,0.429906542
0.277777778,0.055555556
0.138613861,0.485148515
0.170940171,0.042735043
0.244837758,0.203539823
0.061046512,0.075581395
0.024691358,0.049382716
0.09227683,0.060180542
0.055144376,0.062962577
0.118668596,0.104196816
0.13646653,0.67640401
0.100966702,0.100966702
0.151515152,0.121212121
0.044795784,0.119894598
0.10851735,0.155835962
0.042666667,0.168888889
0.143674053,0.047891351
0.010764073,0.010764073
0.058784235,0.068136273
0.253164557,0.202531646
0.306818182,0.164772727
0.089285714,0.053571429
0.111111111,0.488888889
0.214452214,0.214452214
0.37755102,0.423469388
0.149377593,0.153526971
0.063636364,0.059090909
0.090225564,0.097744361
0.184,0.136
0.190082645,0.082644628
0.317460317,0.031746032
0.102803738,0.065420561
0.166666667,0.138888889
0.079207921,0.079207921
0.02991453,0.034188034
0.138643068,0.067846608
0.067861983,0.039924945
0.08,0.06
0.068341059,0.028565269
0.208333333,0.106060606
0.004117405,0.010175872
0.105485232,0.320675105
0.176136364,0.221590909
0.160714286,0.214285714
0.088888889,0.088888889
0.138694639,0.085081585
0.18877551,0.025510204
0.149377593,0.034578147
0.027272727,0.022727273
0.070175439,0.042606516
0.136,0.08
0.173553719,0.082644628
0.031746032,0.063492063
0.102803738,0.14953271
0.138888889,0.055555556
0.108910891,0.118811881
0.047008547,0.042735043
0.138643068,0.138643068
0.092592593,0.027777778
0.08,0.055
0.112879884,0.138929088
0.062992126,0.291338583
0.177228786,0.106874329
0.170454545,0.147727273
0.09486166,0.09486166
0.193052772,0.191716767
0.105485232,0.080168776
0.164772727,0.142045455
0.142857143,0.214285714
0.222222222,0.444444444
0.214452214,0.214452214
0.285714286,0.56122449
0.149377593,0.149377593
0.156818182,0.027272727
0.112,0.08
0.12371134,0.046391753
0.05785124,0.20661157
0.047619048,0.079365079
0.056074766,0.08411215
0.055555556,0.5
0.089108911,0.059405941
0.02991453,0.05982906
0.04719764,0.03539823
0.040697674,0.130813953
0.061728395,0.027777778
0.019389138,0.032732201
0.088277858,0.020260492
0.062298604,0.017185822
0.083333333,0.147727273
0.036890646,0.068511199
0.062460568,0.094637224
0.023111111,0.070222222
0.066476054,0.081486776
0.084168337,0.13493654
0.037974684,0.046413502
0.0625,0.085227273
0.053571429,0.446428571
0.066666667,0.088888889
0.010204082,0.005102041
0.047619048,0.157894737
0.12,0.104
0.173553719,0.05785124
0.031746032,0.063492063
0.102803738,0.037383178
0.138888889,0.055555556
0.148514851,0.089108911
0.055555556,0.034188034
0.109144543,0.04719764
0.08,0.05
0.132262585,0.079012612
0.062992126,0.05511811
0.140151515,0.106060606
0.02517499,0.001882242
0.101265823,0.063291139
0.198863636,0.119318182
0.125,0.053571429
0.244444444,0.133333333
0.191142191,0.036130536
0.020408163,0.015306122
0.149377593,0.069156293
0.109090909,0.034090909
0.047619048,0.040100251
0.056,0.104
0.144329897,0.25257732
0.066115702,0.05785124
0.047619048,0.111111111
0.037383178,0.056074766
0.055555556,0.416666667
0.089108911,0.217821782
0.02991453,0.034188034
0.04719764,0.056047198
0.061728395,0.037037037
0.020060181,0.023069208
0.05,0.06
0.078740157,0.37007874
0.062298604,0.023093448
0.057413249,0.057413249
0.04008016,0.046092184
0.090909091,0.056818182
0.053571429,0.053571429
0.088888889,0.2
0.030612245,0.316326531
0.041493776,0.042876902
0.047619048,0.045112782
0.048,0.12
0.066115702,0.115702479
0.031746032,0.031746032
0.186915888,0.23364486
0.416666667,0.444444444
0.04950495,0.059405941
0.024691358,0.024691358
0.05,0.075
0.05511811,0.141732283
0.053571429,0.053571429
0.010204082,0.12755102
0.096,0.12
0.074380165,0.066115702
0.031746032,0.063492063
0.111111111,0.083333333
0.079207921,0.079207921
0.02991453,0.038461538
0.027777778,0.049382716
0.055,0.05
0.102362205,0.11023622
0.075949367,0.109704641
0.160714286,0.053571429
0.066666667,0.088888889
0.048,0.096
0.066115702,0.239669421
0.047619048,0.111111111
0.046728972,0.056074766
0.055555556,0.138888889
0.04950495,0.227722772
0.019057172,0.018054162
0.14,0.05
0.039370079,0.039370079
0.089285714,0.053571429
0.088888889,0.111111111
0.05011655,0.05011655
0.144,0.208
0.090909091,0.247933884
0.031746032,0.206349206
0.138888889,0.055555556
0.108910891,0.198019802
0.027777778,0.033950617
0.067201605,0.084252758
0.040133431,0.075680183
0.32,0.135
0.062992126,0.070866142
0.229792919,0.247828991
0.346590909,0.329545455
0.214285714,0.25
0.244444444,0.088888889
0.176,0.152
0.173553719,0.082644628
0.317460317,0.063492063
0.196261682,0.065420561
0.25,0.138888889
0.168316832,0.079207921
0.123931624,0.051282051
0.138643068,0.12979351
0.055555556,0.033950617
0.188565697,0.161484453
0.08,0.08
0.234442836,0.149059334
0.13641246,0.1433942
0.208333333,0.102272727
0.187040748,0.094856379
0.253164557,0.075949367
0.153409091,0.272727273
0.107142857,0.321428571
0.288888889,0.066666667
0.214452214,0.1002331
0.102040816,0.020408163
0.149377593,0.149377593
0.109090909,0.027272727
0.176,0.104
0.173553719,0.082644628
0.317460317,0.047619048
0.102803738,0.074766355
0.25,0.055555556
0.148514851,0.128712871
0.123931624,0.277777778
0.138643068,0.171091445
0.08,0.07
0.122561173,0.368006899
0.208333333,0.087121212
0.073701547,0.022469267
0.253164557,0.126582278
0.176136364,0.102272727
0.160714286,0.160714286
0.244444444,0.2
0.191142191,0.222610723
0.102040816,0.025510204
0.109090909,0.025
0.066115702,0.082644628
0.079365079,0.142857143
0.056074766,0.056074766
0.083333333,0.055555556
0.04950495,0.04950495
0.039370079,0.039370079
0.125,0.071428571
0.031746032,0.031746032
0.083333333,0.055555556
0.04950495,0.059405941
0.02106319,0.09227683
0.040133431,0.044198895
0.075,0.08
0.016600194,0.017678129
0.062992126,0.070866142
0.137777778,0.052444444
0.089349535,0.072194425
0.214428858,0.1750167
0.462809917,0.132231405
0.031746032,0.301587302
0.046728972,0.140186916
0.055555556,0.388888889
0.475247525,0.386138614
0.021367521,0.102564103
0.032448378,0.100294985
0.040697674,0.093023256
0.077160494,0.092592593
0.035105316,0.282848546
0.02064005,0.021265506
0.05,0.07
0.013024602,0.111432706
0.039370079,0.346456693
0.01396348,0.196562836
0.061198738,0.070031546
0.026666667,0.035555556
0.04431737,0.081486776
0.075484302,0.116900468
0.042194093,0.042194093
0.111111111,0.222222222
0.010204082,0.030612245
0.034090909,0.034090909
0.067010309,0.103092784
0.05785124,0.123966942
0.031746032,0.111111111
0.046728972,0.102803738
0.055555556,0.055555556
0.059405941,0.207920792
0.046511628,0.075581395
0.018518519,0.089506173
0.013039117,0.064192578
0.02220369,0.091837798
0.06,0.12
0.017366136,0.272069465
0.014013151,0.163307104
0.05511811,0.125984252
0.015037594,0.154672395
0.09469697,0.087121212
0.055335968,0.059288538
0.063722397,0.07192429
0.050666667,0.047111111
0.04431737,0.250893495
0.003999765,0.856537851
0.039412158,0.102872411
0.053571429,0.107142857
0.042606516,0.122807018
0.036082474,0.036082474
0.05785124,0.05785124
0.063492063,0.047619048
0.046728972,0.046728972
0.055555556,0.055555556
0.059405941,0.069306931
0.024691358,0.021604938
0.046138415,0.027081244
0.017366136,0.018813314
0.047244094,0.141732283
0.015037594,0.017185822
0.055335968,0.059288538
0.053571429,0.053571429
0.040100251,0.047619048
0.289256198,0.330578512
0.412698413,0.507936508
0.555555556,0.111111111
0.356435644,0.217821782
0.487654321,0.558641975
0.55667001,0.245737212
0.07959479,0.114327062
0.731917646,0.75132047
0.228346457,0.039370079
0.45810956,0.238990333
0.217391304,0.188405797
0.32681388,0.432176656
0.795659079,0.88165402
0.283233133,0.10754843
0.482142857,0.303571429
0.370927318,0.556390977
0.041237113,0.056701031
0.05785124,0.05785124
0.047619048,0.047619048
0.046728972,0.056074766
0.055555556,0.055555556
0.04950495,0.04950495
0.021604938,0.021604938
0.06,0.08
0.039370079,0.05511811
0.053571429,0.053571429
0.047619048,0.045112782
0.214876033,0.247933884
0.031746032,0.063492063
0.102803738,0.355140187
0.083333333,0.222222222
0.079207921,0.118811881
0.040123457,0.049382716
0.186559679,0.054162487
0.067861983,0.04242677
0.08,0.07
0.095513748,0.124457308
0.016707987,0.019618411
0.062992126,0.047244094
0.186358754,0.199785177
0.208333333,0.09469697
0.20126183,0.052996845
0.010764073,0.003176284
0.075484302,0.109552438
0.160714286,0.642857143
0.072,0.056
0.05785124,0.066115702
0.031746032,0.53968254
0.046728972,0.177570093
0.055555556,0.111111111
0.069306931,0.04950495
0.02991453,0.02991453
0.10619469,0.085545723
0.021604938,0.021604938
0.025075226,0.027081244
0.020744293,0.025956427
0.013024602,0.015918958
0.039370079,0.039370079
0.050750536,0.06147248
0.050768203,0.036072144
0.088888889,0.111111111
0.03962704,0.037296037
0.06122449,0.005102041
0.033195021,0.037344398
0.056818182,0.013636364
