HDP1,HDP2,HDP3,HDP4,HDP5,UDP1,UDP2,UDP3,UDP4
0.25,0.25,0.25,0.125,0.25,0.25,0.125,0.375,0.25
0.25,0.375,0.25,0.125,0.25,0.25,0.125,0.375,0.25
0.25,0.25,0.125,0.125,0.25,0.25,0.125,0.375,0.25
0.25,0.25,0.25,0.375,0.25,0.25,0.125,0.375,0.25
0.25,0.125,0.375,0.25,0.125,0.25,0.125,0.375,0.25
0.125,0.5,0.25,0.25,0.25,0.25,0.125,0.375,0.25
0.25,0.25,0.125,0.25,0.25,0.25,0.125,0.375,0.25
0.125,0.25,0.5,0.125,0.25,0.25,0.125,0.375,0.25
0.125,0.25,0.375,0.125,0.125,0.25,0.125,0.375,0.25
0.25,0.25,0.125,0.25,0.125,0.25,0.125,0.375,0.25
0.25,0.125,0.25,0.125,0.25,0.25,0.125,0.375,0.25
0.25,0.125,0.125,0.375,0.125,0.25,0.125,0.375,0.25
0.25,0.25,0.5,0.125,0.25,0.25,0.125,0.375,0.25
0.5,0.25,0.375,0.25,0.125,0.25,0.125,0.375,0.25
0.125,0.125,0.125,0.125,0.25,0.25,0.125,0.375,0.25
0.125,0.375,0.25,0.25,0.125,0.25,0.125,0.375,0.25
0.25,0.25,0.125,0.25,0.125,0.25,0.125,0.375,0.25
0.25,0.25,0.125,0.25,0.25,0.25,0.125,0.375,0.25
0.15,0.2,0.35,0.15,0.15,0.15,0.15,0.15,0.2
0.2,0.2,0.2,0.25,0.2,0.15,0.15,0.15,0.2
0.2,0.2,0.2,0.15,0.2,0.15,0.15,0.15,0.2
0.2,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.2
0.2,0.1,0.1,0.3,0.1,0.15,0.15,0.15,0.2
0.15,0.25,0.3,0.2,0.15,0.15,0.15,0.15,0.2
0.2,0.2,0.1,0.2,0.15,0.15,0.15,0.15,0.2
0.15,0.1,0.25,0.1,0.1,0.15,0.15,0.15,0.2
0.25,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.2
0.25,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.2
0.25,0.2,0.15,0.1,0.2,0.15,0.15,0.15,0.2
0.15,0.25,0.15,0.25,0.15,0.15,0.15,0.15,0.2
0.15,0.15,0.25,0.2,0.15,0.15,0.15,0.15,0.2
0.15,0.05,0.25,0.05,0.15,0.15,0.15,0.15,0.2
0.15,0.1,0.2,0.2,0.15,0.15,0.15,0.15,0.2
0.2,0.25,0.25,0.15,0.2,0.15,0.15,0.15,0.2
0.25,0.15,0.1,0.15,0.1,0.15,0.15,0.15,0.2
0.2,0.1,0.2,0.2,0.2,0.15,0.15,0.15,0.2
0.15,0.25,0.2,0.25,0.1,0.15,0.15,0.15,0.2
0.15,0.2,0.15,0.2,0.05,0.15,0.15,0.15,0.2
0.15,0.15,0.2,0.15,0.2,0.15,0.15,0.15,0.2
0.15,0.25,0.05,0.1,0.2,0.15,0.15,0.15,0.2
0.25,0.1,0.05,0.15,0.2,0.15,0.15,0.15,0.2
0.2,0.15,0.2,0.15,0.2,0.15,0.15,0.15,0.2
0.25,0.125,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0,0,0.375,0.25,0.125,0.25,0.125
0.25,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0.125,0.125,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.125,0.25,0.375,0.125,0.125,0.25,0.125,0.25,0.125
0.125,0.5,0.375,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.25,0.25,0.125,0.25,0.125,0.25,0.125
0.375,0.125,0.125,0.125,0,0.25,0.125,0.25,0.125
0.25,0.125,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.125,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.375,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0.375,0.375,0.25,0,0.25,0.125,0.25,0.125
0.25,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.25,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.125,0.25,0,0.25,0.125,0.25,0.125
0.125,0.125,0.25,0.125,0,0.25,0.125,0.25,0.125
0.125,0.375,0.125,0.25,0.125,0.25,0.125,0.25,0.125
0.125,0.125,0.375,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.125,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.375,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.25,0.25,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0,0.125,0.25,0,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.25,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.125,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0.25,0.25,0.125,0.125,0.125,0.25,0.125,0.25,0.125
0.133333333,0.266666667,0.266666667,0.4,0.266666667,0.2,0.4,0.266666667,0.466666667
0.133333333,0.466666667,0.133333333,0.333333333,0.2,0.2,0.4,0.266666667,0.466666667
0.266666667,0.2,0.266666667,0.333333333,0.2,0.2,0.4,0.266666667,0.466666667
0.333333333,0.333333333,0.333333333,0.266666667,0.266666667,0.2,0.4,0.266666667,0.466666667
0.133333333,0.2,0.133333333,0.266666667,0.266666667,0.2,0.4,0.266666667,0.466666667
0.266666667,0.266666667,0.333333333,0.466666667,0.4,0.2,0.4,0.266666667,0.466666667
0.333333333,0.266666667,0.4,0.466666667,0.4,0.2,0.4,0.266666667,0.466666667
0.133333333,0.266666667,0.266666667,0.466666667,0.333333333,0.2,0.4,0.266666667,0.466666667
0.2,0.266666667,0.133333333,0.4,0.266666667,0.2,0.4,0.266666667,0.466666667
0.266666667,0.266666667,0.266666667,0.333333333,0.333333333,0.2,0.4,0.266666667,0.466666667
0.266666667,0.333333333,0.133333333,0.2,0.333333333,0.2,0.4,0.266666667,0.466666667
0.2,0.4,0.266666667,0.333333333,0.266666667,0.2,0.4,0.266666667,0.466666667
0.333333333,0.333333333,0.266666667,0.466666667,0.2,0.2,0.4,0.266666667,0.466666667
0.2,0.266666667,0.2,0.4,0.333333333,0.2,0.4,0.266666667,0.466666667
0.133333333,0.533333333,0.066666667,0.466666667,0.266666667,0.2,0.4,0.266666667,0.466666667
0.266666667,0.333333333,0.4,0.4,0.266666667,0.2,0.4,0.266666667,0.466666667
0.2,0.4,0.4,0.266666667,0.333333333,0.2,0.4,0.266666667,0.466666667
0.266666667,0.133333333,0.266666667,0.2,0.266666667,0.2,0.4,0.266666667,0.466666667
0.333333333,0.333333333,0.266666667,0.333333333,0.333333333,0.2,0.4,0.266666667,0.466666667
0.333333333,0.466666667,0.266666667,0.466666667,0.333333333,0.2,0.4,0.266666667,0.466666667
0.2,0.133333333,0.066666667,0.333333333,0.2,0.2,0.4,0.266666667,0.466666667
0.2,0.2,0.266666667,0.333333333,0.333333333,0.2,0.4,0.266666667,0.466666667
0.466666667,0.266666667,0.266666667,0.333333333,0.266666667,0.2,0.4,0.266666667,0.466666667
0.133333333,0.133333333,0.333333333,0.2,0.333333333,0.2,0.4,0.266666667,0.466666667
0.133333333,0.4,0.133333333,0.266666667,0.333333333,0.2,0.4,0.266666667,0.466666667
0.266666667,0.333333333,0.2,0.533333333,0.2,0.2,0.4,0.266666667,0.466666667
0.133333333,0.266666667,0.333333333,0.266666667,0.2,0.2,0.4,0.266666667,0.466666667
0.266666667,0.333333333,0.2,0.2,0.333333333,0.2,0.4,0.266666667,0.466666667
0.066666667,0.4,0.133333333,0.533333333,0.2,0.2,0.4,0.266666667,0.466666667
0.2,0.15,0.2,0.1,0.15,0.3,0.25,0.15,0.2
0.2,0.1,0.3,0.2,0.2,0.3,0.25,0.15,0.2
0.2,0.2,0.2,0.3,0.2,0.3,0.25,0.15,0.2
0.15,0.2,0.3,0.35,0.15,0.3,0.25,0.15,0.2
0.2,0.25,0.25,0.2,0.3,0.3,0.25,0.15,0.2
0.2,0.2,0.2,0.3,0.1,0.3,0.25,0.15,0.2
0.2,0.25,0.2,0.2,0.15,0.3,0.25,0.15,0.2
0.25,0.3,0.25,0.2,0.3,0.3,0.25,0.15,0.2
0.25,0.25,0.3,0.2,0.15,0.3,0.25,0.15,0.2
0.2,0.25,0.25,0.25,0.15,0.3,0.25,0.15,0.2
0.2,0.3,0.25,0.3,0.15,0.3,0.25,0.15,0.2
0.2,0.3,0.25,0.3,0.2,0.3,0.25,0.15,0.2
0.2,0.25,0.25,0.35,0.2,0.3,0.25,0.15,0.2
0.3,0.2,0.25,0.25,0.15,0.3,0.25,0.15,0.2
0.2,0.25,0.2,0.25,0.15,0.3,0.25,0.15,0.2
0.2,0.35,0.3,0.1,0.25,0.3,0.25,0.15,0.2
0.2,0.35,0.2,0.35,0.2,0.3,0.25,0.15,0.2
0.2,0.35,0.15,0.15,0.35,0.3,0.25,0.15,0.2
0.15,0.3,0.25,0.3,0.4,0.3,0.25,0.15,0.2
0.074074074,0.037037037,0.222222222,0.148148148,0.111111111,0.074074074,0.148148148,0.111111111,0.481481481
0.111111111,0.111111111,0.185185185,0.222222222,0.074074074,0.074074074,0.148148148,0.111111111,0.481481481
0.222222222,0.148148148,0.111111111,0.296296296,0.259259259,0.074074074,0.148148148,0.111111111,0.481481481
0.037037037,0.148148148,0.148148148,0.185185185,0.148148148,0.074074074,0.148148148,0.111111111,0.481481481
0.074074074,0.111111111,0.185185185,0.185185185,0.111111111,0.074074074,0.148148148,0.111111111,0.481481481
0.037037037,0.222222222,0.222222222,0.185185185,0.111111111,0.074074074,0.148148148,0.111111111,0.481481481
0.037037037,0.185185185,0.074074074,0.148148148,0.074074074,0.074074074,0.148148148,0.111111111,0.481481481
0.111111111,0.185185185,0.185185185,0.185185185,0.518518519,0.074074074,0.148148148,0.111111111,0.481481481
0.074074074,0.185185185,0.222222222,0.185185185,0.111111111,0.074074074,0.148148148,0.111111111,0.481481481
0.111111111,0.259259259,0.185185185,0.296296296,0.37037037,0.074074074,0.148148148,0.111111111,0.481481481
0.074074074,0.222222222,0.111111111,0.296296296,0.37037037,0.074074074,0.148148148,0.111111111,0.481481481
0.185185185,0.222222222,0.148148148,0.185185185,0.074074074,0.074074074,0.148148148,0.111111111,0.481481481
0.185185185,0.185185185,0.074074074,0.222222222,0.111111111,0.074074074,0.148148148,0.111111111,0.481481481
0.111111111,0.259259259,0.259259259,0.259259259,0.148148148,0.074074074,0.148148148,0.111111111,0.481481481
0.074074074,0.185185185,0.222222222,0.148148148,0.222222222,0.074074074,0.148148148,0.111111111,0.481481481
0.076923077,0.307692308,0.230769231,0.384615385,0,0.153846154,0.076923077,0.076923077,0.384615385
0.153846154,0.230769231,0.230769231,0.153846154,0.307692308,0.153846154,0.076923077,0.076923077,0.384615385
0.076923077,0.230769231,0.230769231,0.230769231,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.076923077,0.307692308,0.153846154,0.230769231,0,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.307692308,0.230769231,0.307692308,0,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.230769231,0.230769231,0.230769231,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.461538462,0.307692308,0.230769231,0.307692308,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.230769231,0.230769231,0.307692308,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.307692308,0.153846154,0.076923077,0.153846154,0.153846154,0.076923077,0.076923077,0.384615385
0.153846154,0.153846154,0.153846154,0.076923077,0.461538462,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.230769231,0.230769231,0.230769231,0.230769231,0.153846154,0.076923077,0.076923077,0.384615385
0.153846154,0.153846154,0.230769231,0.307692308,0.615384615,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.230769231,0.230769231,0.153846154,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.307692308,0.307692308,0.230769231,0.230769231,0.230769231,0.153846154,0.076923077,0.076923077,0.384615385
0.076923077,0.076923077,0.153846154,0.307692308,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.461538462,0.230769231,0.153846154,0.153846154,0.076923077,0.153846154,0.076923077,0.076923077,0.384615385
0.04964539,0.219858156,0.205673759,0.276595745,0.085106383,0.063829787,0.134751773,0.29787234,0.460992908
0.04964539,0.191489362,0.283687943,0.241134752,0.113475177,0.063829787,0.134751773,0.29787234,0.460992908
0.24822695,0.163120567,0.212765957,0.234042553,0.333333333,0.063829787,0.134751773,0.29787234,0.460992908
0.24822695,0.127659574,0.134751773,0.14893617,0.205673759,0.063829787,0.134751773,0.29787234,0.460992908
0.24822695,0.177304965,0.113475177,0.141843972,0.042553191,0.063829787,0.134751773,0.29787234,0.460992908
0.127659574,0.09929078,0.170212766,0.120567376,0.163120567,0.063829787,0.134751773,0.29787234,0.460992908
0.127659574,0.191489362,0.134751773,0.134751773,0.04964539,0.063829787,0.134751773,0.29787234,0.460992908
0.056737589,0.156028369,0.226950355,0.170212766,0.460992908,0.063829787,0.134751773,0.29787234,0.460992908
0.127659574,0.106382979,0.141843972,0.120567376,0.234042553,0.063829787,0.134751773,0.29787234,0.460992908
0.113475177,0.177304965,0.163120567,0.170212766,0.191489362,0.063829787,0.134751773,0.29787234,0.460992908
0.24822695,0.134751773,0.184397163,0.127659574,0.042553191,0.063829787,0.134751773,0.29787234,0.460992908
0.24822695,0.106382979,0.191489362,0.127659574,0.106382979,0.063829787,0.134751773,0.29787234,0.460992908
0.056737589,0.269503546,0.184397163,0.29787234,0.070921986,0.063829787,0.134751773,0.29787234,0.460992908
0.074074074,0.333333333,0.185185185,0.074074074,0.111111111,0.185185185,0.148148148,0.074074074,0.518518519
0.148148148,0.259259259,0.222222222,0.37037037,0.111111111,0.185185185,0.148148148,0.074074074,0.518518519
0.074074074,0.222222222,0.296296296,0.111111111,0.074074074,0.185185185,0.148148148,0.074074074,0.518518519
0.222222222,0.296296296,0.148148148,0.259259259,0.481481481,0.185185185,0.148148148,0.074074074,0.518518519
0.222222222,0.074074074,0.259259259,0.111111111,0.37037037,0.185185185,0.148148148,0.074074074,0.518518519
0.222222222,0.259259259,0.185185185,0.185185185,0.074074074,0.185185185,0.148148148,0.074074074,0.518518519
0.037037037,0.185185185,0.111111111,0.111111111,0.481481481,0.185185185,0.148148148,0.074074074,0.518518519
0.037037037,0.185185185,0.222222222,0.185185185,0.111111111,0.185185185,0.148148148,0.074074074,0.518518519
0.037037037,0.185185185,0.185185185,0.222222222,0.62962963,0.185185185,0.148148148,0.074074074,0.518518519
0.185185185,0.148148148,0.148148148,0.148148148,0.259259259,0.185185185,0.148148148,0.074074074,0.518518519
0.222222222,0.518518519,0.148148148,0.222222222,0.666666667,0.185185185,0.148148148,0.074074074,0.518518519
0.62962963,0.037037037,0.111111111,0.111111111,0.518518519,0.185185185,0.148148148,0.074074074,0.518518519
0.037037037,0.111111111,0.111111111,0.111111111,0.074074074,0.185185185,0.148148148,0.074074074,0.518518519
0.037037037,0.148148148,0.148148148,0.148148148,0.518518519,0.185185185,0.148148148,0.074074074,0.518518519
0.111111111,0.222222222,0.111111111,0.333333333,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.444444444,0.333333333,0.444444444,0.555555556,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.444444444,0.444444444,0.222222222,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0.111111111,0.333333333,0.333333333,0,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0.222222222,0.111111111,0.444444444,0.444444444,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.111111111,0.222222222,0.222222222,0.444444444,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0.222222222,0.222222222,0.222222222,0.333333333,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.333333333,0.333333333,0.111111111,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0,0,0,0.111111111,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0,0.111111111,0.222222222,0.111111111,0.222222222,0.111111111,0.333333333,0.222222222,0.555555556
0.333333333,0,0.333333333,0.111111111,0,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0,0.222222222,0.333333333,0.333333333,0.111111111,0.333333333,0.222222222,0.555555556
0.333333333,0.333333333,0,0.222222222,0.333333333,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.111111111,0.333333333,0.222222222,0.444444444,0.111111111,0.333333333,0.222222222,0.555555556
0,0.444444444,0.111111111,0.444444444,0.444444444,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.111111111,0,0.111111111,0.444444444,0.111111111,0.333333333,0.222222222,0.555555556
0.444444444,0.222222222,0.444444444,0.111111111,0.333333333,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0.444444444,0.111111111,0.222222222,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.333333333,0.111111111,0.222222222,0.222222222,0.222222222,0.111111111,0.333333333,0.222222222,0.555555556
0.111111111,0.222222222,0.333333333,0.444444444,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.222222222,0.111111111,0.111111111,0.111111111,0.111111111,0.111111111,0.333333333,0.222222222,0.555555556
0.155844156,0.298701299,0.25974026,0.233766234,0.155844156,0.181818182,0.181818182,0.181818182,0.25974026
0.116883117,0.194805195,0.272727273,0.233766234,0.077922078,0.181818182,0.181818182,0.181818182,0.25974026
0.272727273,0.207792208,0.25974026,0.233766234,0.25974026,0.181818182,0.181818182,0.181818182,0.25974026
0.272727273,0.142857143,0.25974026,0.155844156,0.25974026,0.181818182,0.181818182,0.181818182,0.25974026
0.311688312,0.181818182,0.246753247,0.272727273,0.142857143,0.181818182,0.181818182,0.181818182,0.25974026
0.233766234,0.12987013,0.25974026,0.155844156,0.194805195,0.181818182,0.181818182,0.181818182,0.25974026
0.311688312,0.181818182,0.220779221,0.233766234,0.142857143,0.181818182,0.181818182,0.181818182,0.25974026
0.272727273,0.181818182,0.25974026,0.181818182,0.233766234,0.181818182,0.181818182,0.181818182,0.25974026
0.181818182,0.155844156,0.25974026,0.233766234,0.220779221,0.181818182,0.181818182,0.181818182,0.25974026
0.311688312,0.168831169,0.25974026,0.12987013,0.116883117,0.181818182,0.181818182,0.181818182,0.25974026
0.272727273,0.142857143,0.25974026,0.155844156,0.155844156,0.181818182,0.181818182,0.181818182,0.25974026
0.168831169,0.233766234,0.25974026,0.272727273,0.337662338,0.181818182,0.181818182,0.181818182,0.25974026
0.068027211,0.115646259,0.217687075,0.102040816,0.020408163,0.074829932,0.020408163,0.013605442,0.768707483
0.027210884,0.074829932,0.06122449,0.136054422,0.006802721,0.074829932,0.020408163,0.013605442,0.768707483
0,0.034013605,0.034013605,0.027210884,0.013605442,0.074829932,0.020408163,0.013605442,0.768707483
0,0.163265306,0.06122449,0.149659864,0,0.074829932,0.020408163,0.013605442,0.768707483
0.034013605,0.040816327,0.06122449,0.047619048,0.551020408,0.074829932,0.020408163,0.013605442,0.768707483
0.095238095,0.020408163,0.054421769,0.027210884,0.034013605,0.074829932,0.020408163,0.013605442,0.768707483
0,0.013605442,0.068027211,0.020408163,0,0.074829932,0.020408163,0.013605442,0.768707483
0.387755102,0.006802721,0.047619048,0,0.006802721,0.074829932,0.020408163,0.013605442,0.768707483
0.095238095,0.006802721,0.040816327,0,0.006802721,0.074829932,0.020408163,0.013605442,0.768707483
0.210884354,0.020408163,0.088435374,0,0,0.074829932,0.020408163,0.013605442,0.768707483
0,0.034013605,0.054421769,0,0.659863946,0.074829932,0.020408163,0.013605442,0.768707483
0.006802721,0.013605442,0.068027211,0.006802721,0.25170068,0.074829932,0.020408163,0.013605442,0.768707483
0.020408163,0.013605442,0.006802721,0.013605442,0.612244898,0.074829932,0.020408163,0.013605442,0.768707483
0,0,0.136054422,0,0.605442177,0.074829932,0.020408163,0.013605442,0.768707483
0.095238095,0.108843537,0.040816327,0.074829932,0,0.074829932,0.020408163,0.013605442,0.768707483
0.095238095,0.006802721,0.047619048,0.006802721,0.006802721,0.074829932,0.020408163,0.013605442,0.768707483
0,0.244897959,0.081632653,0.040816327,0.020408163,0.074829932,0.020408163,0.013605442,0.768707483
0.068027211,0.006802721,0.040816327,0.020408163,0.149659864,0.074829932,0.020408163,0.013605442,0.768707483
0.272727273,0.227272727,0.209090909,0.281818182,0.136363636,0.181818182,0.190909091,0.127272727,0.3
0.127272727,0.272727273,0.2,0.272727273,0.118181818,0.181818182,0.190909091,0.127272727,0.3
0.181818182,0.236363636,0.2,0.281818182,0.127272727,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.190909091,0.209090909,0.154545455,0.281818182,0.181818182,0.190909091,0.127272727,0.3
0.118181818,0.145454545,0.2,0.127272727,0.181818182,0.181818182,0.190909091,0.127272727,0.3
0.118181818,0.127272727,0.2,0.118181818,0.163636364,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.163636364,0.2,0.145454545,0.1,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.136363636,0.190909091,0.136363636,0.190909091,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.190909091,0.2,0.163636364,0.118181818,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.136363636,0.190909091,0.136363636,0.263636364,0.181818182,0.190909091,0.127272727,0.3
0.127272727,0.209090909,0.2,0.181818182,0.254545455,0.181818182,0.190909091,0.127272727,0.3
0.236363636,0.154545455,0.2,0.127272727,0.090909091,0.181818182,0.190909091,0.127272727,0.3
0.118181818,0.154545455,0.2,0.181818182,0.227272727,0.181818182,0.190909091,0.127272727,0.3
