HDP1,HDP2,HDP3,HDP4,HDP5,UDP1,UDP2,UDP3,UDP4
0.098591549,0.295774648,0.225352113,0.394366197,0.070422535,0.126760563,0.126760563,0.042253521,0.816901408
0.028169014,0.183098592,0.23943662,0.450704225,0.112676056,0.126760563,0.126760563,0.042253521,0.816901408
0.042253521,0.112676056,0.492957746,0.211267606,0.042253521,0.126760563,0.126760563,0.042253521,0.816901408
0.309859155,0.225352113,0.225352113,0.267605634,0.591549296,0.126760563,0.126760563,0.042253521,0.816901408
0.309859155,0.112676056,0.112676056,0.112676056,0.098591549,0.126760563,0.126760563,0.042253521,0.816901408
0.154929577,0.211267606,0.183098592,0.197183099,0.042253521,0.126760563,0.126760563,0.042253521,0.816901408
0.042253521,0.084507042,0.169014085,0.098591549,0.112676056,0.126760563,0.126760563,0.042253521,0.816901408
0.14084507,0.211267606,0.126760563,0.225352113,0.028169014,0.126760563,0.126760563,0.042253521,0.816901408
0.309859155,0.126760563,0.14084507,0.169014085,0.183098592,0.126760563,0.126760563,0.042253521,0.816901408
0.309859155,0.14084507,0.112676056,0.14084507,0.028169014,0.126760563,0.126760563,0.042253521,0.816901408
0.309859155,0.14084507,0.112676056,0.112676056,0.14084507,0.126760563,0.126760563,0.042253521,0.816901408
0.028169014,0.23943662,0.23943662,0.408450704,0.070422535,0.126760563,0.126760563,0.042253521,0.816901408
0.084507042,0.084507042,0.14084507,0.23943662,0.098591549,0.126760563,0.126760563,0.042253521,0.816901408
0.071428571,0.071428571,0.166666667,0.119047619,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.071428571,0.238095238,0.214285714,0.19047619,0.166666667,0.095238095,0.214285714,0.119047619,0.238095238
0.19047619,0.071428571,0.19047619,0.285714286,0.261904762,0.095238095,0.214285714,0.119047619,0.238095238
0.142857143,0.166666667,0.214285714,0.261904762,0.238095238,0.095238095,0.214285714,0.119047619,0.238095238
0.119047619,0.142857143,0.19047619,0.095238095,0.142857143,0.095238095,0.214285714,0.119047619,0.238095238
0.095238095,0.19047619,0.261904762,0.214285714,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.071428571,0.119047619,0.166666667,0.142857143,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.166666667,0.119047619,0.19047619,0.119047619,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.071428571,0.166666667,0.166666667,0.095238095,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.047619048,0.19047619,0.19047619,0.19047619,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.047619048,0.166666667,0.19047619,0.166666667,0.238095238,0.095238095,0.214285714,0.119047619,0.238095238
0.095238095,0.214285714,0.166666667,0.142857143,0.142857143,0.095238095,0.214285714,0.119047619,0.238095238
0.095238095,0.19047619,0.214285714,0.166666667,0.214285714,0.095238095,0.214285714,0.119047619,0.238095238
0.071428571,0.30952381,0.261904762,0.19047619,0.238095238,0.095238095,0.214285714,0.119047619,0.238095238
0.064809551,0.176236498,0.266628766,0.139283684,0.225127914,0.121660034,0.279704377,0.060830017,0.397953383
0.077316657,0.144968732,0.225696418,0.101762365,0.256964184,0.121660034,0.279704377,0.060830017,0.397953383
0.064241046,0.342239909,0.268334281,0.130756111,0.318362706,0.121660034,0.279704377,0.060830017,0.397953383
0.245025583,0.210915293,0.240477544,0.115406481,0.072768619,0.121660034,0.279704377,0.060830017,0.397953383
0.158044343,0.110858442,0.205798749,0.165434906,0.357021035,0.121660034,0.279704377,0.060830017,0.397953383
0.086412735,0.185332575,0.22001137,0.100625355,0.392836839,0.121660034,0.279704377,0.060830017,0.397953383
0.131893121,0.161455372,0.255827175,0.145537237,0.309266629,0.121660034,0.279704377,0.060830017,0.397953383
0.158044343,0.140989198,0.22114838,0.144968732,0.333143832,0.121660034,0.279704377,0.060830017,0.397953383
0.060261512,0.159749858,0.257532689,0.113132462,0.227970438,0.121660034,0.279704377,0.060830017,0.397953383
0.107447413,0.187606595,0.222285389,0.139852189,0.364980102,0.121660034,0.279704377,0.060830017,0.397953383
0.107447413,0.208072769,0.259806708,0.159181353,0.391699829,0.121660034,0.279704377,0.060830017,0.397953383
0.062535532,0.126208073,0.229675952,0.108015918,0.317225696,0.121660034,0.279704377,0.060830017,0.397953383
0.064241046,0.154633314,0.230244457,0.297328027,0.379761228,0.121660034,0.279704377,0.060830017,0.397953383
0.158044343,0.195565662,0.223422399,0.144968732,0.199545196,0.121660034,0.279704377,0.060830017,0.397953383
0.064809551,0.18476407,0.222853894,0.140420694,0.391699829,0.121660034,0.279704377,0.060830017,0.397953383
0.138888889,0.138888889,0.277777778,0.138888889,0,0.138888889,0,0.138888889,0.361111111
0.416666667,0.111111111,0.055555556,0.138888889,0.388888889,0.138888889,0,0.138888889,0.361111111
0.111111111,0.166666667,0.138888889,0.083333333,0.416666667,0.138888889,0,0.138888889,0.361111111
0.166666667,0.055555556,0.416666667,0.138888889,0.305555556,0.138888889,0,0.138888889,0.361111111
0.138888889,0.166666667,0,0.138888889,0,0.138888889,0,0.138888889,0.361111111
0.111111111,0.111111111,0.138888889,0.305555556,0,0.138888889,0,0.138888889,0.361111111
0.138888889,0.083333333,0.166666667,0.111111111,0.388888889,0.138888889,0,0.138888889,0.361111111
0.111111111,0.055555556,0.277777778,0.083333333,0.027777778,0.138888889,0,0.138888889,0.361111111
0.166666667,0,0,0,0.388888889,0.138888889,0,0.138888889,0.361111111
0.194444444,0.194444444,0.277777778,0.166666667,0,0.138888889,0,0.138888889,0.361111111
0.333333333,0.138888889,0.111111111,0.138888889,0,0.138888889,0,0.138888889,0.361111111
0.333333333,0.027777778,0.444444444,0.027777778,0.277777778,0.138888889,0,0.138888889,0.361111111
0.333333333,0.138888889,0.277777778,0.138888889,0.388888889,0.138888889,0,0.138888889,0.361111111
0.111111111,0.055555556,0.388888889,0,0,0.138888889,0,0.138888889,0.361111111
0.138888889,0.138888889,0.25,0.194444444,0.194444444,0.138888889,0,0.138888889,0.361111111
0.138888889,0.055555556,0.277777778,0.055555556,0.388888889,0.138888889,0,0.138888889,0.361111111
0.194444444,0.138888889,0.333333333,0.138888889,0.111111111,0.138888889,0,0.138888889,0.361111111
0.388888889,0.138888889,0.333333333,0.138888889,0.111111111,0.138888889,0,0.138888889,0.361111111
0.333333333,0.222222222,0.138888889,0.194444444,0.138888889,0.138888889,0,0.138888889,0.361111111
0.333333333,0.222222222,0.055555556,0.111111111,0,0.138888889,0,0.138888889,0.361111111
0.083333333,0.083333333,0.194444444,0.083333333,0.027777778,0.138888889,0,0.138888889,0.361111111
0.111111111,0.166666667,0.138888889,0.111111111,0,0.138888889,0,0.138888889,0.361111111
0.111111111,0.166666667,0.083333333,0.222222222,0,0.138888889,0,0.138888889,0.361111111
0.138888889,0.138888889,0.333333333,0.138888889,0.388888889,0.138888889,0,0.138888889,0.361111111
0.333333333,0.027777778,0.5,0,0.111111111,0.138888889,0,0.138888889,0.361111111
0.161764706,0.147058824,0.132352941,0.205882353,0.25,0.397058824,0.176470588,0.073529412,0.161764706
0.220588235,0.294117647,0.161764706,0.132352941,0.161764706,0.397058824,0.176470588,0.073529412,0.161764706
0.088235294,0.411764706,0.132352941,0.191176471,0.426470588,0.397058824,0.176470588,0.073529412,0.161764706
0.132352941,0.176470588,0.132352941,0.161764706,0.132352941,0.397058824,0.176470588,0.073529412,0.161764706
0.529411765,0.102941176,0.132352941,0.117647059,0.205882353,0.397058824,0.176470588,0.073529412,0.161764706
0.235294118,0.102941176,0.132352941,0.102941176,0.220588235,0.397058824,0.176470588,0.073529412,0.161764706
0.294117647,0.132352941,0.132352941,0.132352941,0.411764706,0.397058824,0.176470588,0.073529412,0.161764706
0.529411765,0.117647059,0.132352941,0.102941176,0.279411765,0.397058824,0.176470588,0.073529412,0.161764706
0.426470588,0.176470588,0.132352941,0.117647059,0.411764706,0.397058824,0.176470588,0.073529412,0.161764706
0.132352941,0.191176471,0.132352941,0.264705882,0.25,0.397058824,0.176470588,0.073529412,0.161764706
0.088235294,0.220588235,0.132352941,0.191176471,0.294117647,0.397058824,0.176470588,0.073529412,0.161764706
0.279411765,0.117647059,0.132352941,0.088235294,0.147058824,0.397058824,0.176470588,0.073529412,0.161764706
0.147058824,0.102941176,0.132352941,0.117647059,0.117647059,0.397058824,0.176470588,0.073529412,0.161764706
0.090909091,0.113636364,0.295454545,0.159090909,0.272727273,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.409090909,0.272727273,0.318181818,0.227272727,0.227272727,0.204545455,0.113636364,0.409090909
0.431818182,0.136363636,0.295454545,0.181818182,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.136363636,0.318181818,0.159090909,0.409090909,0.227272727,0.204545455,0.113636364,0.409090909
0.090909091,0.113636364,0.363636364,0.113636364,0.431818182,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.227272727,0.386363636,0.181818182,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.159090909,0.113636364,0.409090909,0.113636364,0.295454545,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.181818182,0.318181818,0.090909091,0.25,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.318181818,0.363636364,0.340909091,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.227272727,0.340909091,0.204545455,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.227272727,0.295454545,0.227272727,0.295454545,0.227272727,0.204545455,0.113636364,0.409090909
0.090909091,0.227272727,0.409090909,0.25,0.409090909,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.295454545,0.159090909,0.318181818,0.363636364,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.204545455,0.25,0.181818182,0.477272727,0.227272727,0.204545455,0.113636364,0.409090909
0.068181818,0.25,0.295454545,0.25,0.295454545,0.227272727,0.204545455,0.113636364,0.409090909
0.159090909,0.340909091,0.113636364,0.295454545,0.227272727,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.159090909,0.340909091,0.090909091,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.090909091,0.181818182,0.386363636,0.272727273,0.136363636,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.204545455,0.25,0.181818182,0.136363636,0.227272727,0.204545455,0.113636364,0.409090909
0.090909091,0.25,0.363636364,0.340909091,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.227272727,0.409090909,0.227272727,0.363636364,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.25,0.340909091,0.181818182,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.227272727,0.363636364,0.227272727,0.363636364,0.227272727,0.204545455,0.113636364,0.409090909
0.090909091,0.181818182,0.159090909,0.25,0.454545455,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.340909091,0.25,0.340909091,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.204545455,0.181818182,0.204545455,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.136363636,0.340909091,0.136363636,0.318181818,0.181818182,0.227272727,0.204545455,0.113636364,0.409090909
0.113636364,0.159090909,0.340909091,0.318181818,0.386363636,0.227272727,0.204545455,0.113636364,0.409090909
0.296296296,0.222222222,0.148148148,0.296296296,0.185185185,0.296296296,0.222222222,0.296296296,0.222222222
0.148148148,0.296296296,0.185185185,0.222222222,0.185185185,0.296296296,0.222222222,0.296296296,0.222222222
0.222222222,0.259259259,0.185185185,0.185185185,0.222222222,0.296296296,0.222222222,0.296296296,0.222222222
0.185185185,0.333333333,0.222222222,0.185185185,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.148148148,0.296296296,0.185185185,0.37037037,0.148148148,0.296296296,0.222222222,0.296296296,0.222222222
0.185185185,0.185185185,0.259259259,0.222222222,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.185185185,0.111111111,0.333333333,0.222222222,0.296296296,0.222222222,0.296296296,0.222222222
0.333333333,0.222222222,0.222222222,0.222222222,0.296296296,0.296296296,0.222222222,0.296296296,0.222222222
0.333333333,0.259259259,0.185185185,0.259259259,0.111111111,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.222222222,0.222222222,0.222222222,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.222222222,0.296296296,0.148148148,0.296296296,0.148148148,0.296296296,0.222222222,0.296296296,0.222222222
0.444444444,0.259259259,0.296296296,0.333333333,0.111111111,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.185185185,0.185185185,0.185185185,0.222222222,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.185185185,0.037037037,0.185185185,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.222222222,0.185185185,0.185185185,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.259259259,0.222222222,0.296296296,0.185185185,0.259259259,0.296296296,0.222222222,0.296296296,0.222222222
0.222222222,0.296296296,0.222222222,0.296296296,0.222222222,0.296296296,0.222222222,0.296296296,0.222222222
0.262295082,0.245901639,0.360655738,0.213114754,0.262295082,0.131147541,0.262295082,0.147540984,0.213114754
0.180327869,0.31147541,0.393442623,0.262295082,0.262295082,0.131147541,0.262295082,0.147540984,0.213114754
0.081967213,0.180327869,0.360655738,0.196721311,0.196721311,0.131147541,0.262295082,0.147540984,0.213114754
0.245901639,0.163934426,0.360655738,0.196721311,0.180327869,0.131147541,0.262295082,0.147540984,0.213114754
0.163934426,0.213114754,0.360655738,0.147540984,0.114754098,0.131147541,0.262295082,0.147540984,0.213114754
0.163934426,0.196721311,0.229508197,0.245901639,0.229508197,0.131147541,0.262295082,0.147540984,0.213114754
0.163934426,0.131147541,0.360655738,0.163934426,0.245901639,0.131147541,0.262295082,0.147540984,0.213114754
0.114754098,0.262295082,0.37704918,0.295081967,0.31147541,0.131147541,0.262295082,0.147540984,0.213114754
0.114754098,0.213114754,0.393442623,0.196721311,0.213114754,0.131147541,0.262295082,0.147540984,0.213114754
0.098360656,0.229508197,0.393442623,0.229508197,0.213114754,0.131147541,0.262295082,0.147540984,0.213114754
0.31147541,0.213114754,0.360655738,0.229508197,0.163934426,0.131147541,0.262295082,0.147540984,0.213114754
0.196721311,0.229508197,0.278688525,0.229508197,0.131147541,0.131147541,0.262295082,0.147540984,0.213114754
0.081967213,0.196721311,0.278688525,0.163934426,0.245901639,0.131147541,0.262295082,0.147540984,0.213114754
0.081967213,0.262295082,0.37704918,0.245901639,0.229508197,0.131147541,0.262295082,0.147540984,0.213114754
0.180327869,0.295081967,0.393442623,0.295081967,0.295081967,0.131147541,0.262295082,0.147540984,0.213114754
0.5,0,0,0.125,0,0.1875,0,0.1875,0.125
0.375,0.0625,0,0.25,0.0625,0.1875,0,0.1875,0.125
0.375,0.125,0,0.125,0,0.1875,0,0.1875,0.125
0.5,0.375,0,0.1875,0,0.1875,0,0.1875,0.125
0.375,0.125,0,0.25,0.5,0.1875,0,0.1875,0.125
0.125,0.125,0,0.125,0,0.1875,0,0.1875,0.125
0.25,0.4375,0,0.125,0.125,0.1875,0,0.1875,0.125
0.5,0.0625,0,0.125,0.1875,0.1875,0,0.1875,0.125
0.5,0.0625,0,0.1875,0,0.1875,0,0.1875,0.125
0.5,0.375,0,0.0625,0,0.1875,0,0.1875,0.125
0.375,0.1875,0,0.1875,0,0.1875,0,0.1875,0.125
0.0625,0.125,0,0,0.1875,0.1875,0,0.1875,0.125
0.125,0.1875,0,0,0.125,0.1875,0,0.1875,0.125
0.035714286,0.178571429,0.314285714,0.307142857,0.242857143,0.178571429,0.235714286,0.064285714,0.285714286
0.028571429,0.285714286,0.314285714,0.164285714,0.128571429,0.178571429,0.235714286,0.064285714,0.285714286
0.378571429,0.3,0.314285714,0.285714286,0.25,0.178571429,0.235714286,0.064285714,0.285714286
0.057142857,0.314285714,0.307142857,0.278571429,0.2,0.178571429,0.235714286,0.064285714,0.285714286
0.028571429,0.192857143,0.321428571,0.2,0.242857143,0.178571429,0.235714286,0.064285714,0.285714286
0.192857143,0.335714286,0.328571429,0.314285714,0.314285714,0.178571429,0.235714286,0.064285714,0.285714286
0.035714286,0.128571429,0.314285714,0.207142857,0.285714286,0.178571429,0.235714286,0.064285714,0.285714286
0.164285714,0.214285714,0.321428571,0.2,0.185714286,0.178571429,0.235714286,0.064285714,0.285714286
0.264285714,0.185714286,0.314285714,0.157142857,0.292857143,0.178571429,0.235714286,0.064285714,0.285714286
0.064285714,0.157142857,0.328571429,0.321428571,0.2,0.178571429,0.235714286,0.064285714,0.285714286
0.035714286,0.221428571,0.3,0.157142857,0.257142857,0.178571429,0.235714286,0.064285714,0.285714286
0.357142857,0.235714286,0.321428571,0.264285714,0.321428571,0.178571429,0.235714286,0.064285714,0.285714286
0.028571429,0.2,0.314285714,0.257142857,0.314285714,0.178571429,0.235714286,0.064285714,0.285714286
0.035714286,0.264285714,0.314285714,0.285714286,0.314285714,0.178571429,0.235714286,0.064285714,0.285714286
0.073033708,0.230337079,0.584269663,0.370786517,0.556179775,0.162921348,0.584269663,0.095505618,0.308988764
0.06741573,0.438202247,0.595505618,0.275280899,0.174157303,0.162921348,0.584269663,0.095505618,0.308988764
0.095505618,0.314606742,0.584269663,0.365168539,0.308988764,0.162921348,0.584269663,0.095505618,0.308988764
0.033707865,0.325842697,0.601123596,0.331460674,0.286516854,0.162921348,0.584269663,0.095505618,0.308988764
0.050561798,0.264044944,0.595505618,0.275280899,0.207865169,0.162921348,0.584269663,0.095505618,0.308988764
0.185393258,0.376404494,0.595505618,0.365168539,0.640449438,0.162921348,0.584269663,0.095505618,0.308988764
0.08988764,0.073033708,0.601123596,0.314606742,0.612359551,0.162921348,0.584269663,0.095505618,0.308988764
0.056179775,0.224719101,0.58988764,0.393258427,0.292134831,0.162921348,0.584269663,0.095505618,0.308988764
0.08988764,0.325842697,0.601123596,0.398876404,0.365168539,0.162921348,0.584269663,0.095505618,0.308988764
0.168539326,0.426966292,0.556179775,0.320224719,0.179775281,0.162921348,0.584269663,0.095505618,0.308988764
0.393258427,0.41011236,0.601123596,0.314606742,0.47752809,0.162921348,0.584269663,0.095505618,0.308988764
0.061797753,0.308988764,0.601123596,0.286516854,0.640449438,0.162921348,0.584269663,0.095505618,0.308988764
0.061797753,0.337078652,0.601123596,0.320224719,0.528089888,0.162921348,0.584269663,0.095505618,0.308988764
0.08988764,0.241573034,0.584269663,0.415730337,0.297752809,0.162921348,0.584269663,0.095505618,0.308988764
0.111332008,0.07554672,0.17693837,0.045725646,0.254473161,0.127236581,0.188866799,0.033797217,0.089463221
0.151093439,0.073558648,0.103379722,0.055666004,0.182902584,0.127236581,0.188866799,0.033797217,0.089463221
0.294234592,0.180914513,0.198807157,0.085487078,0.168986083,0.127236581,0.188866799,0.033797217,0.089463221
0.172962227,0.091451292,0.17693837,0.057654076,0.184890656,0.127236581,0.188866799,0.033797217,0.089463221
0.178926441,0.13916501,0.17693837,0.089463221,0.119284294,0.127236581,0.188866799,0.033797217,0.089463221
0.081510934,0.127236581,0.17693837,0.087475149,0.188866799,0.127236581,0.188866799,0.033797217,0.089463221
0.184890656,0.077534791,0.17693837,0.06361829,0.328031809,0.127236581,0.188866799,0.033797217,0.089463221
0.204771372,0.111332008,0.17693837,0.061630219,0.186878728,0.127236581,0.188866799,0.033797217,0.089463221
0.081510934,0.061630219,0.200795229,0.06361829,0.093439364,0.127236581,0.188866799,0.033797217,0.089463221
0.091451292,0.077534791,0.210735586,0.06361829,0.427435388,0.127236581,0.188866799,0.033797217,0.089463221
0.178926441,0.180914513,0.17693837,0.166998012,0.089463221,0.127236581,0.188866799,0.033797217,0.089463221
